[x64] Gathering all referenced SSDTs from KeAddSystemServiceTable...
  Entry 0x002b: 0xfffff093b9fe1ae8 (NtUserVkKeyScanEx) owned by win32k.sys
  Entry 0x002c: 0xfffff093b9fe1aee (NtGdiSetDIBitsToDeviceInternal) owned by win32k.sys
  Entry 0x002d: 0xfffff093b9fe1af4 (NtUserCallTwoParam) owned by win32k.sys
  Entry 0x002e: 0xfffff093b9fe1afa (NtGdiGetRandomRgn) owned by win32k.sys
  Entry 0x002f: 0xfffff093b9fe1b00 (stub_UserCopyAcceleratorTable) owned by win32k.sys
  Entry 0x0030: 0xfffff093b9fe1b06 (NtUserNotifyWinEvent) owned by win32k.sys
  Entry 0x0031: 0xfffff093b9fe1b0c (NtGdiExtSelectClipRgn) owned by win32k.sys
  Entry 0x0032: 0xfffff093b9fe1b12 (NtUserIsClipboardFormatAvailable) owned by win32k.sys
  Entry 0x0033: 0xfffff093b9fe1b18 (NtUserSetScrollInfo) owned by win32k.sys
  Entry 0x0034: 0xfffff093b9fe1b1e (NtGdiStretchBlt) owned by win32k.sys
  Entry 0x0035: 0xfffff093b9fe1b24 (NtUserCreateCaret) owned by win32k.sys
  Entry 0x0036: 0xfffff093b9fe1b2a (NtGdiRectVisible) owned by win32k.sys
  Entry 0x0037: 0xfffff093b9fe1b30 (NtGdiCombineRgn) owned by win32k.sys
  Entry 0x0038: 0xfffff093b9fe1b36 (NtGdiGetDCObject) owned by win32k.sys
  Entry 0x0039: 0xfffff093b9fe1b3c (NtUserDispatchMessage) owned by win32k.sys
  Entry 0x003a: 0xfffff093b9fe1b42 (NtUserRegisterWindowMessage) owned by win32k.sys
  Entry 0x003b: 0xfffff093b9fe1b48 (NtGdiExtTextOutW) owned by win32k.sys
  Entry 0x003c: 0xfffff093b9fe1b4e (NtGdiSelectFont) owned by win32k.sys
  Entry 0x003d: 0xfffff093b9fe1b54 (NtGdiRestoreDC) owned by win32k.sys
  Entry 0x003e: 0xfffff093b9fe1b5a (NtGdiSaveDC) owned by win32k.sys
  Entry 0x003f: 0xfffff093b9fe1b60 (NtUserGetForegroundWindow) owned by win32k.sys
  Entry 0x0040: 0xfffff093b9fe1b66 (stub_UserShowScrollBar) owned by win32k.sys
  Entry 0x0041: 0xfffff093b9fe1b6c (NtUserFindExistingCursorIcon) owned by win32k.sys
  Entry 0x0042: 0xfffff093b9fe1b72 (NtGdiGetDCDword) owned by win32k.sys
  Entry 0x0043: 0xfffff093b9fe1b78 (NtGdiGetRegionData) owned by win32k.sys
  Entry 0x0044: 0xfffff093b9fe1b7e (NtGdiLineTo) owned by win32k.sys
  Entry 0x0045: 0xfffff093b9fe1b84 (NtUserSystemParametersInfo) owned by win32k.sys
  Entry 0x0046: 0xfffff093b9fe1b8a (NtGdiGetAppClipBox) owned by win32k.sys
  Entry 0x0047: 0xfffff093b9fe1b90 (NtUserGetAsyncKeyState) owned by win32k.sys
  Entry 0x0048: 0xfffff093b9fe1b96 (NtUserGetCPD) owned by win32k.sys
  Entry 0x0049: 0xfffff093b9fe1b9c (NtUserRemoveProp) owned by win32k.sys
  Entry 0x004a: 0xfffff093b9fe1ba2 (NtGdiDoPalette) owned by win32k.sys
  Entry 0x004b: 0xfffff093b9fe1ba8 (NtGdiPolyPolyDraw) owned by win32k.sys
  Entry 0x004c: 0xfffff093b9fe1bae (NtUserSetCapture) owned by win32k.sys
  Entry 0x004d: 0xfffff093b9fe1bb4 (NtUserEnumDisplayMonitors) owned by win32k.sys
  Entry 0x004e: 0xfffff093b9fe1bba (NtGdiCreateCompatibleBitmap) owned by win32k.sys
  Entry 0x004f: 0xfffff093b9fe1bc0 (NtUserSetProp) owned by win32k.sys
  Entry 0x0050: 0xfffff093b9fe1bc6 (NtGdiGetTextCharsetInfo) owned by win32k.sys
  Entry 0x0051: 0xfffff093b9fe1bcc (stub_UserSBGetParms) owned by win32k.sys
  Entry 0x0052: 0xfffff093b9fe1bd2 (NtUserGetIconInfo) owned by win32k.sys
  Entry 0x0053: 0xfffff093b9fe1bd8 (stub_UserExcludeUpdateRgn) owned by win32k.sys
  Entry 0x0054: 0xfffff093b9fe1bde (NtUserSetFocus) owned by win32k.sys
  Entry 0x0055: 0xfffff093b9fe1be4 (NtGdiExtGetObjectW) owned by win32k.sys
  Entry 0x0056: 0xfffff093b9fe1bea (NtUserGetUpdateRect) owned by win32k.sys
  Entry 0x0057: 0xfffff093b9fe1bf0 (NtGdiCreateCompatibleDC) owned by win32k.sys
  Entry 0x0058: 0xfffff093b9fe1bf6 (NtUserGetClipboardSequenceNumber) owned by win32k.sys
  Entry 0x0059: 0xfffff093b9fe1bfc (NtGdiCreatePen) owned by win32k.sys
  Entry 0x005a: 0xfffff093b9fe1c02 (NtUserShowWindow) owned by win32k.sys
  Entry 0x005b: 0xfffff093b9fe1c08 (NtUserGetKeyboardLayoutList) owned by win32k.sys
  Entry 0x005c: 0xfffff093b9fe1c0e (NtGdiPatBlt) owned by win32k.sys
  Entry 0x005d: 0xfffff093b9fe1c14 (NtUserMapVirtualKeyEx) owned by win32k.sys
  Entry 0x005e: 0xfffff093b9fe1c1a (NtUserSetWindowLong) owned by win32k.sys
  Entry 0x005f: 0xfffff093b9fe1c20 (NtGdiHfontCreate) owned by win32k.sys
  Entry 0x0060: 0xfffff093b9fe1c26 (NtUserMoveWindow) owned by win32k.sys
  Entry 0x0061: 0xfffff093b9fe1c2c (NtUserPostThreadMessage) owned by win32k.sys
  Entry 0x0062: 0xfffff093b9fe1c32 (NtUserDrawIconEx) owned by win32k.sys
  Entry 0x0063: 0xfffff093b9fe1c38 (NtUserGetSystemMenu) owned by win32k.sys
  Entry 0x0064: 0xfffff093b9fe1c3e (NtGdiDrawStream) owned by win32k.sys
  Entry 0x0065: 0xfffff093b9fe1c44 (NtUserInternalGetWindowText) owned by win32k.sys
  Entry 0x0066: 0xfffff093b9fe1c4a (NtUserGetWindowDC) owned by win32k.sys
  Entry 0x0067: 0xfffff093b9fe1c50 (stub_GdiD3dDrawPrimitives2) owned by win32k.sys
  Entry 0x0068: 0xfffff093b9fe1c56 (stub_GdiInvertRgn) owned by win32k.sys
  Entry 0x0069: 0xfffff093b9fe1c5c (NtGdiGetRgnBox) owned by win32k.sys
  Entry 0x006a: 0xfffff093b9fe1c62 (NtGdiGetAndSetDCDword) owned by win32k.sys
  Entry 0x006b: 0xfffff093b9fe1c68 (stub_GdiMaskBlt) owned by win32k.sys
  Entry 0x006c: 0xfffff093b9fe1c6e (NtGdiGetWidthTable) owned by win32k.sys
  Entry 0x006d: 0xfffff093b9fe1c74 (NtUserScrollDC) owned by win32k.sys
  Entry 0x006e: 0xfffff093b9fe1c7a (NtUserGetObjectInformation) owned by win32k.sys
  Entry 0x006f: 0xfffff093b9fe1c80 (NtGdiCreateBitmap) owned by win32k.sys
  Entry 0x0070: 0xfffff093b9fe1c86 (NtUserFindWindowEx) owned by win32k.sys
  Entry 0x0071: 0xfffff093b9fe1c8c (NtGdiPolyPatBlt) owned by win32k.sys
  Entry 0x0072: 0xfffff093b9fe1c92 (NtUserUnhookWindowsHookEx) owned by win32k.sys
  Entry 0x0073: 0xfffff093b9fe1c98 (stub_GdiGetNearestColor) owned by win32k.sys
  Entry 0x0074: 0xfffff093b9fe1c9e (NtGdiTransformPoints) owned by win32k.sys
  Entry 0x0075: 0xfffff093b9fe1ca4 (NtGdiGetDCPoint) owned by win32k.sys
  Entry 0x0076: 0xfffff093b9fe1caa (stub_GdiCreateDIBBrush) owned by win32k.sys
  Entry 0x0077: 0xfffff093b9fe1cb0 (NtGdiGetTextMetricsW) owned by win32k.sys
  Entry 0x0078: 0xfffff093b9fe1cb6 (NtUserCreateWindowEx) owned by win32k.sys
  Entry 0x0079: 0xfffff093b9fe1cbc (NtUserSetParent) owned by win32k.sys
  Entry 0x007a: 0xfffff093b9fe1cc2 (NtUserGetKeyboardState) owned by win32k.sys
  Entry 0x007b: 0xfffff093b9fe1cc8 (NtUserToUnicodeEx) owned by win32k.sys
  Entry 0x007c: 0xfffff093b9fe1cce (NtUserGetControlBrush) owned by win32k.sys
  Entry 0x007d: 0xfffff093b9fe1cd4 (NtUserGetClassName) owned by win32k.sys
  Entry 0x007e: 0xfffff093b9fe1cda (NtGdiAlphaBlend) owned by win32k.sys
  Entry 0x007f: 0xfffff093b9fe1ce0 (stub_GdiDdBlt) owned by win32k.sys
  Entry 0x0080: 0xfffff093b9fe1ce6 (NtGdiOffsetRgn) owned by win32k.sys
  Entry 0x0081: 0xfffff093b9fe1cec (NtUserDefSetText) owned by win32k.sys
  Entry 0x0082: 0xfffff093b9fe1cf2 (NtGdiGetTextFaceW) owned by win32k.sys
  Entry 0x0083: 0xfffff093b9fe1cf8 (NtGdiStretchDIBitsInternal) owned by win32k.sys
  Entry 0x0084: 0xfffff093b9fe1cfe (NtUserSendInput) owned by win32k.sys
  Entry 0x0085: 0xfffff093b9fe1d04 (NtUserGetThreadDesktop) owned by win32k.sys
  Entry 0x0086: 0xfffff093b9fe1d0a (NtGdiCreateRectRgn) owned by win32k.sys
  Entry 0x0087: 0xfffff093b9fe1d10 (NtGdiGetDIBitsInternal) owned by win32k.sys
  Entry 0x0088: 0xfffff093b9fe1d16 (stub_UserGetUpdateRgn) owned by win32k.sys
  Entry 0x0089: 0xfffff093b9fe1d1c (NtGdiDeleteClientObj) owned by win32k.sys
  Entry 0x008a: 0xfffff093b9fe1d22 (NtUserGetIconSize) owned by win32k.sys
  Entry 0x008b: 0xfffff093b9fe1d28 (NtUserFillWindow) owned by win32k.sys
  Entry 0x008c: 0xfffff093b9fe1d2e (NtGdiExtCreateRegion) owned by win32k.sys
  Entry 0x008d: 0xfffff093b9fe1d34 (NtGdiComputeXformCoefficients) owned by win32k.sys
  Entry 0x008e: 0xfffff093b9fe1d3a (NtUserSetWindowsHookEx) owned by win32k.sys
  Entry 0x008f: 0xfffff093b9fe1d40 (stub_UserNotifyProcessCreate) owned by win32k.sys
  Entry 0x0090: 0xfffff093b9fe1d46 (stub_GdiUnrealizeObject) owned by win32k.sys
  Entry 0x0091: 0xfffff093b9fe1d4c (NtUserGetTitleBarInfo) owned by win32k.sys
  Entry 0x0092: 0xfffff093b9fe1d52 (NtGdiRectangle) owned by win32k.sys
  Entry 0x0093: 0xfffff093b9fe1d58 (NtUserSetThreadDesktop) owned by win32k.sys
  Entry 0x0094: 0xfffff093b9fe1d5e (NtUserGetDCEx) owned by win32k.sys
  Entry 0x0095: 0xfffff093b9fe1d64 (stub_UserGetScrollBarInfo) owned by win32k.sys
  Entry 0x0096: 0xfffff093b9fe1d6a (stub_GdiGetTextExtent) owned by win32k.sys
  Entry 0x0097: 0xfffff093b9fe1d70 (NtUserSetWindowFNID) owned by win32k.sys
  Entry 0x0098: 0xfffff093b9fe1d76 (NtGdiSetLayout) owned by win32k.sys
  Entry 0x0099: 0xfffff093b9fe1d7c (NtUserCalcMenuBar) owned by win32k.sys
  Entry 0x009a: 0xfffff093b9fe1d82 (NtUserThunkedMenuItemInfo) owned by win32k.sys
  Entry 0x009b: 0xfffff093b9fe1d88 (NtGdiExcludeClipRect) owned by win32k.sys
  Entry 0x009c: 0xfffff093b9fe1d8e (NtGdiCreateDIBSection) owned by win32k.sys
  Entry 0x009d: 0xfffff093b9fe1d94 (NtGdiGetDCforBitmap) owned by win32k.sys
  Entry 0x009e: 0xfffff093b9fe1d9a (NtUserDestroyCursor) owned by win32k.sys
  Entry 0x009f: 0xfffff093b9fe1da0 (NtUserDestroyWindow) owned by win32k.sys
  Entry 0x00a0: 0xfffff093b9fe1da6 (NtUserCallHwndParam) owned by win32k.sys
  Entry 0x00a1: 0xfffff093b9fe1dac (NtGdiCreateDIBitmapInternal) owned by win32k.sys
  Entry 0x00a2: 0xfffff093b9fe1db2 (stub_UserOpenWindowStation) owned by win32k.sys
  Entry 0x00a3: 0xfffff093b9fe1db8 (stub_GdiDdDeleteSurfaceObject) owned by win32k.sys
  Entry 0x00a4: 0xfffff093b9fe1dbe (stub_GdiDdCanCreateSurface) owned by win32k.sys
  Entry 0x00a5: 0xfffff093b9fe1dc4 (stub_GdiDdCreateSurface) owned by win32k.sys
  Entry 0x00a6: 0xfffff093b9fe1dca (NtUserSetCursorIconData) owned by win32k.sys
  Entry 0x00a7: 0xfffff093b9fe1dd0 (stub_GdiDdDestroySurface) owned by win32k.sys
  Entry 0x00a8: 0xfffff093b9fe1dd6 (NtUserCloseDesktop) owned by win32k.sys
  Entry 0x00a9: 0xfffff093b9fe1ddc (NtUserOpenDesktop) owned by win32k.sys
  Entry 0x00aa: 0xfffff093b9fe1de2 (stub_UserSetProcessWindowStation) owned by win32k.sys
  Entry 0x00ab: 0xfffff093b9fe1de8 (NtUserGetAtomName) owned by win32k.sys
  Entry 0x00ac: 0xfffff093b9fe1dee (stub_GdiDdResetVisrgn) owned by win32k.sys
  Entry 0x00ad: 0xfffff093b9fe1df4 (NtGdiExtCreatePen) owned by win32k.sys
  Entry 0x00ae: 0xfffff093b9fe1dfa (NtGdiCreatePaletteInternal) owned by win32k.sys
  Entry 0x00af: 0xfffff093b9fe1e00 (stub_GdiSetBrushOrg) owned by win32k.sys
  Entry 0x00b0: 0xfffff093b9fe1e06 (NtUserBuildNameList) owned by win32k.sys
  Entry 0x00b1: 0xfffff093b9fe1e0c (NtGdiSetPixel) owned by win32k.sys
  Entry 0x00b2: 0xfffff093b9fe1e12 (NtUserRegisterClassExWOW) owned by win32k.sys
  Entry 0x00b3: 0xfffff093b9fe1e18 (NtGdiCreatePatternBrushInternal) owned by win32k.sys
  Entry 0x00b4: 0xfffff093b9fe1e1e (NtUserGetAncestor) owned by win32k.sys
  Entry 0x00b5: 0xfffff093b9fe1e24 (NtGdiGetOutlineTextMetricsInternalW) owned by win32k.sys
  Entry 0x00b6: 0xfffff093b9fe1e2a (NtGdiSetBitmapBits) owned by win32k.sys
  Entry 0x00b7: 0xfffff093b9fe1e30 (NtUserCloseWindowStation) owned by win32k.sys
  Entry 0x00b8: 0xfffff093b9fe1e36 (NtUserGetDoubleClickTime) owned by win32k.sys
  Entry 0x00b9: 0xfffff093b9fe1e3c (stub_UserEnableScrollBar) owned by win32k.sys
  Entry 0x00ba: 0xfffff093b9fe1e42 (NtGdiCreateSolidBrush) owned by win32k.sys
  Entry 0x00bb: 0xfffff093b9fe1e48 (NtUserGetClassInfoEx) owned by win32k.sys
  Entry 0x00bc: 0xfffff093b9fe1e4e (NtGdiCreateClientObj) owned by win32k.sys
  Entry 0x00bd: 0xfffff093b9fe1e54 (NtUserUnregisterClass) owned by win32k.sys
  Entry 0x00be: 0xfffff093b9fe1e5a (NtUserDeleteMenu) owned by win32k.sys
  Entry 0x00bf: 0xfffff093b9fe1e60 (NtGdiRectInRegion) owned by win32k.sys
  Entry 0x00c0: 0xfffff093b9fe1e66 (stub_UserScrollWindowEx) owned by win32k.sys
  Entry 0x00c1: 0xfffff093b9fe1e6c (NtGdiGetPixel) owned by win32k.sys
  Entry 0x00c2: 0xfffff093b9fe1e72 (NtUserSetClassLong) owned by win32k.sys
  Entry 0x00c3: 0xfffff093b9fe1e78 (NtUserGetMenuBarInfo) owned by win32k.sys
  Entry 0x00c4: 0xfffff093b9fe1e7e (stub_GdiDdCreateSurfaceEx) owned by win32k.sys
  Entry 0x00c5: 0xfffff093b9fe1e84 (stub_GdiDdCreateSurfaceObject) owned by win32k.sys
  Entry 0x00c6: 0xfffff093b9fe1e8a (stub_GdiGetNearestPaletteIndex) owned by win32k.sys
  Entry 0x00c7: 0xfffff093b9fe1e90 (stub_GdiDdLockD3D) owned by win32k.sys
  Entry 0x00c8: 0xfffff093b9fe1e96 (stub_GdiDdUnlockD3D) owned by win32k.sys
  Entry 0x00c9: 0xfffff093b9fe1e9c (NtGdiGetCharWidthW) owned by win32k.sys
  Entry 0x00ca: 0xfffff093b9fe1ea2 (stub_UserInvalidateRgn) owned by win32k.sys
  Entry 0x00cb: 0xfffff093b9fe1ea8 (stub_UserGetClipboardOwner) owned by win32k.sys
  Entry 0x00cc: 0xfffff093b9fe1eae (NtUserSetWindowRgn) owned by win32k.sys
  Entry 0x00cd: 0xfffff093b9fe1eb4 (NtUserBitBltSysBmp) owned by win32k.sys
  Entry 0x00ce: 0xfffff093b9fe1eba (stub_GdiGetCharWidthInfo) owned by win32k.sys
  Entry 0x00cf: 0xfffff093b9fe1ec0 (NtUserValidateRect) owned by win32k.sys
  Entry 0x00d0: 0xfffff093b9fe1ec6 (NtUserCloseClipboard) owned by win32k.sys
  Entry 0x00d1: 0xfffff093b9fe1ecc (NtUserOpenClipboard) owned by win32k.sys
  Entry 0x00d2: 0xfffff093b9fe1ed2 (stub_UserSetClipboardData) owned by win32k.sys
  Entry 0x00d3: 0xfffff093b9fe1ed8 (NtUserEnableMenuItem) owned by win32k.sys
  Entry 0x00d4: 0xfffff093b9fe1ede (NtUserAlterWindowStyle) owned by win32k.sys
  Entry 0x00d5: 0xfffff093b9fe1ee4 (NtGdiFillRgn) owned by win32k.sys
  Entry 0x00d6: 0xfffff093b9fe1eea (NtUserGetWindowPlacement) owned by win32k.sys
  Entry 0x00d7: 0xfffff093b9fe1ef0 (NtGdiModifyWorldTransform) owned by win32k.sys
  Entry 0x00d8: 0xfffff093b9fe1ef6 (NtGdiGetFontData) owned by win32k.sys
  Entry 0x00d9: 0xfffff093b9fe1efc (NtUserGetOpenClipboardWindow) owned by win32k.sys
  Entry 0x00da: 0xfffff093b9fe1f02 (NtUserSetThreadState) owned by win32k.sys
  Entry 0x00db: 0xfffff093b9fe1f08 (NtGdiOpenDCW) owned by win32k.sys
  Entry 0x00dc: 0xfffff093b9fe1f0e (NtUserTrackMouseEvent) owned by win32k.sys
  Entry 0x00dd: 0xfffff093b9fe1f14 (NtGdiGetTransform) owned by win32k.sys
  Entry 0x00de: 0xfffff093b9fe1f1a (NtUserDestroyMenu) owned by win32k.sys
  Entry 0x00df: 0xfffff093b9fe1f20 (NtGdiGetBitmapBits) owned by win32k.sys
  Entry 0x00e0: 0xfffff093b9fe1f26 (stub_UserConsoleControl) owned by win32k.sys
  Entry 0x00e1: 0xfffff093b9fe1f2c (NtUserSetActiveWindow) owned by win32k.sys
  Entry 0x00e2: 0xfffff093b9fe1f32 (stub_UserSetInformationThread) owned by win32k.sys
  Entry 0x00e3: 0xfffff093b9fe1f38 (stub_UserSetWindowPlacement) owned by win32k.sys
  Entry 0x00e4: 0xfffff093b9fe1f3e (NtUserGetControlColor) owned by win32k.sys
  Entry 0x00e5: 0xfffff093b9fe1f44 (NtGdiSetMetaRgn) owned by win32k.sys
  Entry 0x00e6: 0xfffff093b9fe1f4a (stub_GdiSetMiterLimit) owned by win32k.sys
  Entry 0x00e7: 0xfffff093b9fe1f50 (stub_GdiSetVirtualResolution) owned by win32k.sys
  Entry 0x00e8: 0xfffff093b9fe1f56 (stub_GdiGetRasterizerCaps) owned by win32k.sys
  Entry 0x00e9: 0xfffff093b9fe1f5c (stub_UserSetWindowWord) owned by win32k.sys
  Entry 0x00ea: 0xfffff093b9fe1f62 (NtUserGetClipboardFormatName) owned by win32k.sys
  Entry 0x00eb: 0xfffff093b9fe1f68 (NtUserRealInternalGetMessage) owned by win32k.sys
  Entry 0x00ec: 0xfffff093b9fe1f6e (stub_UserCreateLocalMemHandle) owned by win32k.sys
  Entry 0x00ed: 0xfffff093b9fe1f74 (NtUserAttachThreadInput) owned by win32k.sys
  Entry 0x00ee: 0xfffff093b9fe1f7a (NtGdiCreateHalftonePalette) owned by win32k.sys
  Entry 0x00ef: 0xfffff093b9fe1f80 (stub_UserPaintMenuBar) owned by win32k.sys
  Entry 0x00f0: 0xfffff093b9fe1f86 (NtUserSetKeyboardState) owned by win32k.sys
  Entry 0x00f1: 0xfffff093b9fe1f8c (stub_GdiCombineTransform) owned by win32k.sys
  Entry 0x00f2: 0xfffff093b9fe1f92 (NtUserCreateAcceleratorTable) owned by win32k.sys
  Entry 0x00f3: 0xfffff093b9fe1f98 (NtUserGetCursorFrameInfo) owned by win32k.sys
  Entry 0x00f4: 0xfffff093b9fe1f9e (stub_UserGetAltTabInfo) owned by win32k.sys
  Entry 0x00f5: 0xfffff093b9fe1fa4 (NtUserGetCaretBlinkTime) owned by win32k.sys
  Entry 0x00f6: 0xfffff093b9fe1faa (NtGdiQueryFontAssocInfo) owned by win32k.sys
  Entry 0x00f7: 0xfffff093b9fe1fb0 (stub_UserProcessConnect) owned by win32k.sys
  Entry 0x00f8: 0xfffff093b9fe1fb6 (NtUserEnumDisplayDevices) owned by win32k.sys
  Entry 0x00f9: 0xfffff093b9fe1fbc (stub_UserEmptyClipboard) owned by win32k.sys
  Entry 0x00fa: 0xfffff093b9fe1fc2 (NtUserGetClipboardData) owned by win32k.sys
  Entry 0x00fb: 0xfffff093b9fe1fc8 (NtUserRemoveMenu) owned by win32k.sys
  Entry 0x00fc: 0xfffff093b9fe1fce (NtGdiSetBoundsRect) owned by win32k.sys
  Entry 0x00fd: 0xfffff093b9fe1fd4 (stub_GdiGetBitmapDimension) owned by win32k.sys
  Entry 0x00fe: 0xfffff093b9fe1fda (stub_UserConvertMemHandle) owned by win32k.sys
  Entry 0x00ff: 0xfffff093b9fe1fe0 (NtUserDestroyAcceleratorTable) owned by win32k.sys
  Entry 0x0100: 0xfffff093b9fe1fe6 (NtUserGetGUIThreadInfo) owned by win32k.sys
  Entry 0x0101: 0xfffff093b9fe1fec (stub_GdiCloseFigure) owned by win32k.sys
  Entry 0x0102: 0xfffff093b9fe1ff2 (stub_UserSetWindowsHookAW) owned by win32k.sys
  Entry 0x0103: 0xfffff093b9fe1ff8 (stub_UserSetMenuDefaultItem) owned by win32k.sys
  Entry 0x0104: 0xfffff093b9fe1ffe (NtUserCheckMenuItem) owned by win32k.sys
  Entry 0x0105: 0xfffff093b9fe2004 (NtUserSetWinEventHook) owned by win32k.sys
  Entry 0x0106: 0xfffff093b9fe200a (NtUserUnhookWinEvent) owned by win32k.sys
  Entry 0x0107: 0xfffff093b9fe2010 (stub_UserLockWindowUpdate) owned by win32k.sys
  Entry 0x0108: 0xfffff093b9fe2016 (stub_UserSetSystemMenu) owned by win32k.sys
  Entry 0x0109: 0xfffff093b9fe201c (NtUserThunkedMenuInfo) owned by win32k.sys
  Entry 0x010a: 0xfffff093b9fe2022 (NtGdiBeginPath) owned by win32k.sys
  Entry 0x010b: 0xfffff093b9fe2028 (NtGdiEndPath) owned by win32k.sys
  Entry 0x010c: 0xfffff093b9fe202e (NtGdiFillPath) owned by win32k.sys
  Entry 0x010d: 0xfffff093b9fe2034 (NtUserCallHwnd) owned by win32k.sys
  Entry 0x010e: 0xfffff093b9fe203a (stub_UserDdeInitialize) owned by win32k.sys
  Entry 0x010f: 0xfffff093b9fe2040 (NtUserModifyUserStartupInfoFlags) owned by win32k.sys
  Entry 0x0110: 0xfffff093b9fe2046 (NtUserCountClipboardFormats) owned by win32k.sys
  Entry 0x0111: 0xfffff093b9fe204c (stub_GdiAddFontMemResourceEx) owned by win32k.sys
  Entry 0x0112: 0xfffff093b9fe2052 (stub_GdiEqualRgn) owned by win32k.sys
  Entry 0x0113: 0xfffff093b9fe2058 (stub_GdiGetSystemPaletteUse) owned by win32k.sys
  Entry 0x0114: 0xfffff093b9fe205e (stub_GdiRemoveFontMemResourceEx) owned by win32k.sys
  Entry 0x0115: 0xfffff093b9fe2064 (NtUserEnumDisplaySettings) owned by win32k.sys
  Entry 0x0116: 0xfffff093b9fe206a (stub_UserPaintDesktop) owned by win32k.sys
