[x64] Gathering all referenced SSDTs from KeAddSystemServiceTable...
  Entry 0x0219: 0xffffbf6147e92544 (NtGdiDdDDISignalSynchronizationObject) owned by win32k.sys
  Entry 0x021a: 0xffffbf6147e9254a (stub_GdiDdDDISignalSynchronizationObjectFromCpu) owned by win32k.sys
  Entry 0x021b: 0xffffbf6147e92550 (NtGdiDdDDISignalSynchronizationObjectFromGpu) owned by win32k.sys
  Entry 0x021c: 0xffffbf6147e92556 (NtGdiDdDDISignalSynchronizationObjectFromGpu2) owned by win32k.sys
  Entry 0x021d: 0xffffbf6147e9255c (NtGdiDdDDISubmitCommand) owned by win32k.sys
  Entry 0x021e: 0xffffbf6147e92562 (stub_GdiDdDDITrimProcessCommitment) owned by win32k.sys
  Entry 0x021f: 0xffffbf6147e92568 (NtGdiDdDDIUnlock) owned by win32k.sys
  Entry 0x0220: 0xffffbf6147e9256e (NtGdiDdDDIUnlock2) owned by win32k.sys
  Entry 0x0221: 0xffffbf6147e92574 (stub_GdiDdDDIUnpinDirectFlipResources) owned by win32k.sys
  Entry 0x0222: 0xffffbf6147e9257a (stub_GdiDdDDIUpdateAllocationProperty) owned by win32k.sys
  Entry 0x0223: 0xffffbf6147e92580 (stub_GdiDdDDIUpdateGpuVirtualAddress) owned by win32k.sys
  Entry 0x0224: 0xffffbf6147e92586 (stub_GdiDdDDIUpdateOverlay) owned by win32k.sys
  Entry 0x0225: 0xffffbf6147e9258c (stub_GdiDdDDIWaitForIdle) owned by win32k.sys
  Entry 0x0226: 0xffffbf6147e92592 (NtGdiDdDDIWaitForSynchronizationObject) owned by win32k.sys
  Entry 0x0227: 0xffffbf6147e92598 (NtGdiDdDDIWaitForSynchronizationObjectFromCpu) owned by win32k.sys
  Entry 0x0228: 0xffffbf6147e9259e (NtGdiDdDDIWaitForSynchronizationObjectFromGpu) owned by win32k.sys
  Entry 0x0229: 0xffffbf6147e925a4 (NtGdiDdDDIWaitForVerticalBlankEvent) owned by win32k.sys
  Entry 0x022a: 0xffffbf6147e925aa (stub_GdiDdDDIWaitForVerticalBlankEvent2) owned by win32k.sys
  Entry 0x022b: 0xffffbf6147e925b0 (stub_GdiDdDeleteDirectDrawObject) owned by win32k.sys
  Entry 0x022c: 0xffffbf6147e925b6 (stub_GdiDdDestroyD3DBuffer) owned by win32k.sys
  Entry 0x022d: 0xffffbf6147e925bc (stub_GdiDdDestroyFullscreenSprite) owned by win32k.sys
  Entry 0x022e: 0xffffbf6147e925c2 (stub_GdiDdDestroyMoComp) owned by win32k.sys
  Entry 0x022f: 0xffffbf6147e925c8 (stub_GdiDdEndMoCompFrame) owned by win32k.sys
  Entry 0x0230: 0xffffbf6147e925ce (stub_GdiDdFlip) owned by win32k.sys
  Entry 0x0231: 0xffffbf6147e925d4 (stub_GdiDdFlipToGDISurface) owned by win32k.sys
  Entry 0x0232: 0xffffbf6147e925da (stub_GdiDdGetAvailDriverMemory) owned by win32k.sys
  Entry 0x0233: 0xffffbf6147e925e0 (stub_GdiDdGetBltStatus) owned by win32k.sys
  Entry 0x0234: 0xffffbf6147e925e6 (stub_GdiDdGetDC) owned by win32k.sys
  Entry 0x0235: 0xffffbf6147e925ec (stub_GdiDdGetDriverInfo) owned by win32k.sys
  Entry 0x0236: 0xffffbf6147e925f2 (stub_GdiDdGetDriverState) owned by win32k.sys
  Entry 0x0237: 0xffffbf6147e925f8 (stub_GdiDdGetDxHandle) owned by win32k.sys
  Entry 0x0238: 0xffffbf6147e925fe (stub_GdiDdGetFlipStatus) owned by win32k.sys
  Entry 0x0239: 0xffffbf6147e92604 (stub_GdiDdGetInternalMoCompInfo) owned by win32k.sys
  Entry 0x023a: 0xffffbf6147e9260a (stub_GdiDdGetMoCompBuffInfo) owned by win32k.sys
  Entry 0x023b: 0xffffbf6147e92610 (stub_GdiDdGetMoCompFormats) owned by win32k.sys
  Entry 0x023c: 0xffffbf6147e92616 (stub_GdiDdGetMoCompGuids) owned by win32k.sys
  Entry 0x023d: 0xffffbf6147e9261c (stub_GdiDdGetScanLine) owned by win32k.sys
  Entry 0x023e: 0xffffbf6147e92622 (stub_GdiDdLock) owned by win32k.sys
  Entry 0x023f: 0xffffbf6147e92628 (stub_GdiDdNotifyFullscreenSpriteUpdate) owned by win32k.sys
  Entry 0x0240: 0xffffbf6147e9262e (stub_GdiDdQueryDirectDrawObject) owned by win32k.sys
  Entry 0x0241: 0xffffbf6147e92634 (stub_GdiDdQueryMoCompStatus) owned by win32k.sys
  Entry 0x0242: 0xffffbf6147e9263a (stub_GdiDdQueryVisRgnUniqueness) owned by win32k.sys
  Entry 0x0243: 0xffffbf6147e92640 (stub_GdiDdReenableDirectDrawObject) owned by win32k.sys
  Entry 0x0244: 0xffffbf6147e92646 (stub_GdiDdReleaseDC) owned by win32k.sys
  Entry 0x0245: 0xffffbf6147e9264c (stub_GdiDdRenderMoComp) owned by win32k.sys
  Entry 0x0246: 0xffffbf6147e92652 (stub_GdiDdSetColorKey) owned by win32k.sys
  Entry 0x0247: 0xffffbf6147e92658 (stub_GdiDdSetExclusiveMode) owned by win32k.sys
  Entry 0x0248: 0xffffbf6147e9265e (stub_GdiDdSetGammaRamp) owned by win32k.sys
  Entry 0x0249: 0xffffbf6147e92664 (stub_GdiDdSetOverlayPosition) owned by win32k.sys
  Entry 0x024a: 0xffffbf6147e9266a (stub_GdiDdUnattachSurface) owned by win32k.sys
  Entry 0x024b: 0xffffbf6147e92670 (stub_GdiDdUnlock) owned by win32k.sys
  Entry 0x024c: 0xffffbf6147e92676 (stub_GdiDdUpdateOverlay) owned by win32k.sys
  Entry 0x024d: 0xffffbf6147e9267c (stub_GdiDdWaitForVerticalBlank) owned by win32k.sys
  Entry 0x024e: 0xffffbf6147e92682 (stub_GdiDeleteColorTransform) owned by win32k.sys
  Entry 0x024f: 0xffffbf6147e92688 (stub_GdiDescribePixelFormat) owned by win32k.sys
  Entry 0x0250: 0xffffbf6147e9268e (NtGdiDestroyOPMProtectedOutput) owned by win32k.sys
  Entry 0x0251: 0xffffbf6147e92694 (stub_GdiDestroyPhysicalMonitor) owned by win32k.sys
  Entry 0x0252: 0xffffbf6147e9269a (stub_GdiDoBanding) owned by win32k.sys
  Entry 0x0253: 0xffffbf6147e926a0 (stub_GdiDrawEscape) owned by win32k.sys
  Entry 0x0254: 0xffffbf6147e926a6 (stub_GdiDvpAcquireNotification) owned by win32k.sys
  Entry 0x0255: 0xffffbf6147e926ac (stub_GdiDvpCanCreateVideoPort) owned by win32k.sys
  Entry 0x0256: 0xffffbf6147e926b2 (stub_GdiDvpColorControl) owned by win32k.sys
  Entry 0x0257: 0xffffbf6147e926b8 (stub_GdiDvpCreateVideoPort) owned by win32k.sys
  Entry 0x0258: 0xffffbf6147e926be (stub_GdiDvpDestroyVideoPort) owned by win32k.sys
  Entry 0x0259: 0xffffbf6147e926c4 (stub_GdiDvpFlipVideoPort) owned by win32k.sys
  Entry 0x025a: 0xffffbf6147e926ca (stub_GdiDvpGetVideoPortBandwidth) owned by win32k.sys
  Entry 0x025b: 0xffffbf6147e926d0 (stub_GdiDvpGetVideoPortConnectInfo) owned by win32k.sys
  Entry 0x025c: 0xffffbf6147e926d6 (stub_GdiDvpGetVideoPortField) owned by win32k.sys
  Entry 0x025d: 0xffffbf6147e926dc (stub_GdiDvpGetVideoPortFlipStatus) owned by win32k.sys
  Entry 0x025e: 0xffffbf6147e926e2 (stub_GdiDvpGetVideoPortInputFormats) owned by win32k.sys
  Entry 0x025f: 0xffffbf6147e926e8 (stub_GdiDvpGetVideoPortLine) owned by win32k.sys
  Entry 0x0260: 0xffffbf6147e926ee (stub_GdiDvpGetVideoPortOutputFormats) owned by win32k.sys
  Entry 0x0261: 0xffffbf6147e926f4 (stub_GdiDvpGetVideoSignalStatus) owned by win32k.sys
  Entry 0x0262: 0xffffbf6147e926fa (stub_GdiDvpReleaseNotification) owned by win32k.sys
  Entry 0x0263: 0xffffbf6147e92700 (stub_GdiDvpUpdateVideoPort) owned by win32k.sys
  Entry 0x0264: 0xffffbf6147e92706 (stub_GdiDvpWaitForVideoPortSync) owned by win32k.sys
  Entry 0x0265: 0xffffbf6147e9270c (stub_GdiDwmCreatedBitmapRemotingOutput) owned by win32k.sys
  Entry 0x0266: 0xffffbf6147e92712 (stub_GdiDxgGenericThunk) owned by win32k.sys
  Entry 0x0267: 0xffffbf6147e92718 (NtGdiEllipse) owned by win32k.sys
  Entry 0x0268: 0xffffbf6147e9271e (stub_GdiEnableEudc) owned by win32k.sys
  Entry 0x0269: 0xffffbf6147e92724 (stub_GdiEndDoc) owned by win32k.sys
  Entry 0x026a: 0xffffbf6147e9272a (NtGdiEndGdiRendering) owned by win32k.sys
  Entry 0x026b: 0xffffbf6147e92730 (stub_GdiEndPage) owned by win32k.sys
  Entry 0x026c: 0xffffbf6147e92736 (stub_GdiEngAlphaBlend) owned by win32k.sys
  Entry 0x026d: 0xffffbf6147e9273c (stub_GdiEngAssociateSurface) owned by win32k.sys
  Entry 0x026e: 0xffffbf6147e92742 (stub_GdiEngBitBlt) owned by win32k.sys
  Entry 0x026f: 0xffffbf6147e92748 (stub_GdiEngCheckAbort) owned by win32k.sys
  Entry 0x0270: 0xffffbf6147e9274e (stub_GdiEngComputeGlyphSet) owned by win32k.sys
  Entry 0x0271: 0xffffbf6147e92754 (stub_GdiEngCopyBits) owned by win32k.sys
  Entry 0x0272: 0xffffbf6147e9275a (stub_GdiEngCreateBitmap) owned by win32k.sys
  Entry 0x0273: 0xffffbf6147e92760 (stub_GdiEngCreateClip) owned by win32k.sys
  Entry 0x0274: 0xffffbf6147e92766 (stub_GdiEngCreateDeviceBitmap) owned by win32k.sys
  Entry 0x0275: 0xffffbf6147e9276c (stub_GdiEngCreateDeviceSurface) owned by win32k.sys
  Entry 0x0276: 0xffffbf6147e92772 (stub_GdiEngCreatePalette) owned by win32k.sys
  Entry 0x0277: 0xffffbf6147e92778 (stub_GdiEngDeleteClip) owned by win32k.sys
  Entry 0x0278: 0xffffbf6147e9277e (stub_GdiEngDeletePalette) owned by win32k.sys
  Entry 0x0279: 0xffffbf6147e92784 (stub_GdiEngDeletePath) owned by win32k.sys
  Entry 0x027a: 0xffffbf6147e9278a (stub_GdiEngDeleteSurface) owned by win32k.sys
  Entry 0x027b: 0xffffbf6147e92790 (stub_GdiEngEraseSurface) owned by win32k.sys
  Entry 0x027c: 0xffffbf6147e92796 (stub_GdiEngFillPath) owned by win32k.sys
  Entry 0x027d: 0xffffbf6147e9279c (stub_GdiEngGradientFill) owned by win32k.sys
  Entry 0x027e: 0xffffbf6147e927a2 (stub_GdiEngLineTo) owned by win32k.sys
  Entry 0x027f: 0xffffbf6147e927a8 (stub_GdiEngLockSurface) owned by win32k.sys
  Entry 0x0280: 0xffffbf6147e927ae (stub_GdiEngMarkBandingSurface) owned by win32k.sys
  Entry 0x0281: 0xffffbf6147e927b4 (stub_GdiEngPaint) owned by win32k.sys
  Entry 0x0282: 0xffffbf6147e927ba (stub_GdiEngPlgBlt) owned by win32k.sys
  Entry 0x0283: 0xffffbf6147e927c0 (stub_GdiEngStretchBlt) owned by win32k.sys
  Entry 0x0284: 0xffffbf6147e927c6 (stub_GdiEngStretchBltROP) owned by win32k.sys
  Entry 0x0285: 0xffffbf6147e927cc (stub_GdiEngStrokeAndFillPath) owned by win32k.sys
  Entry 0x0286: 0xffffbf6147e927d2 (stub_GdiEngStrokePath) owned by win32k.sys
  Entry 0x0287: 0xffffbf6147e927d8 (stub_GdiEngTextOut) owned by win32k.sys
  Entry 0x0288: 0xffffbf6147e927de (stub_GdiEngTransparentBlt) owned by win32k.sys
  Entry 0x0289: 0xffffbf6147e927e4 (stub_GdiEngUnlockSurface) owned by win32k.sys
  Entry 0x028a: 0xffffbf6147e927ea (NtGdiEnumFonts) owned by win32k.sys
  Entry 0x028b: 0xffffbf6147e927f0 (stub_GdiEnumObjects) owned by win32k.sys
  Entry 0x028c: 0xffffbf6147e927f6 (stub_GdiEudcLoadUnloadLink) owned by win32k.sys
  Entry 0x028d: 0xffffbf6147e927fc (stub_GdiExtFloodFill) owned by win32k.sys
  Entry 0x028e: 0xffffbf6147e92802 (stub_GdiFONTOBJ_cGetAllGlyphHandles) owned by win32k.sys
  Entry 0x028f: 0xffffbf6147e92808 (stub_GdiFONTOBJ_cGetGlyphs) owned by win32k.sys
  Entry 0x0290: 0xffffbf6147e9280e (stub_GdiFONTOBJ_pQueryGlyphAttrs) owned by win32k.sys
  Entry 0x0291: 0xffffbf6147e92814 (stub_GdiFONTOBJ_pfdg) owned by win32k.sys
  Entry 0x0292: 0xffffbf6147e9281a (stub_GdiFONTOBJ_pifi) owned by win32k.sys
  Entry 0x0293: 0xffffbf6147e92820 (stub_GdiFONTOBJ_pvTrueTypeFontFile) owned by win32k.sys
  Entry 0x0294: 0xffffbf6147e92826 (stub_GdiFONTOBJ_pxoGetXform) owned by win32k.sys
  Entry 0x0295: 0xffffbf6147e9282c (stub_GdiFONTOBJ_vGetInfo) owned by win32k.sys
  Entry 0x0296: 0xffffbf6147e92832 (stub_GdiFlattenPath) owned by win32k.sys
  Entry 0x0297: 0xffffbf6147e92838 (NtGdiFontIsLinked) owned by win32k.sys
  Entry 0x0298: 0xffffbf6147e9283e (stub_GdiForceUFIMapping) owned by win32k.sys
  Entry 0x0299: 0xffffbf6147e92844 (NtGdiFrameRgn) owned by win32k.sys
  Entry 0x029a: 0xffffbf6147e9284a (stub_GdiFullscreenControl) owned by win32k.sys
  Entry 0x029b: 0xffffbf6147e92850 (NtGdiGetBoundsRect) owned by win32k.sys
  Entry 0x029c: 0xffffbf6147e92856 (stub_GdiGetCOPPCompatibleOPMInformation) owned by win32k.sys
  Entry 0x029d: 0xffffbf6147e9285c (stub_GdiGetCertificate) owned by win32k.sys
  Entry 0x029e: 0xffffbf6147e92862 (NtGdiGetCertificateByHandle) owned by win32k.sys
  Entry 0x029f: 0xffffbf6147e92868 (stub_GdiGetCertificateSize) owned by win32k.sys
  Entry 0x02a0: 0xffffbf6147e9286e (NtGdiGetCertificateSizeByHandle) owned by win32k.sys
  Entry 0x02a1: 0xffffbf6147e92874 (NtGdiGetCharABCWidthsW) owned by win32k.sys
  Entry 0x02a2: 0xffffbf6147e9287a (stub_GdiGetCharacterPlacementW) owned by win32k.sys
  Entry 0x02a3: 0xffffbf6147e92880 (stub_GdiGetColorAdjustment) owned by win32k.sys
  Entry 0x02a4: 0xffffbf6147e92886 (stub_GdiGetColorSpaceforBitmap) owned by win32k.sys
  Entry 0x02a5: 0xffffbf6147e9288c (NtGdiGetCurrentDpiInfo) owned by win32k.sys
  Entry 0x02a6: 0xffffbf6147e92892 (NtGdiGetDeviceCaps) owned by win32k.sys
  Entry 0x02a7: 0xffffbf6147e92898 (stub_GdiGetDeviceCapsAll) owned by win32k.sys
  Entry 0x02a8: 0xffffbf6147e9289e (stub_GdiGetDeviceGammaRamp) owned by win32k.sys
  Entry 0x02a9: 0xffffbf6147e928a4 (NtGdiGetDeviceWidth) owned by win32k.sys
  Entry 0x02aa: 0xffffbf6147e928aa (stub_GdiGetDhpdev) owned by win32k.sys
  Entry 0x02ab: 0xffffbf6147e928b0 (stub_GdiGetETM) owned by win32k.sys
  Entry 0x02ac: 0xffffbf6147e928b6 (stub_GdiGetEmbUFI) owned by win32k.sys
  Entry 0x02ad: 0xffffbf6147e928bc (stub_GdiGetEmbedFonts) owned by win32k.sys
  Entry 0x02ae: 0xffffbf6147e9381e (NtGdiGetEntry) owned by win32k.sys
  Entry 0x02af: 0xffffbf6147e928c2 (stub_GdiGetEudcTimeStampEx) owned by win32k.sys
  Entry 0x02b0: 0xffffbf6147e928c8 (stub_GdiGetFontFileData) owned by win32k.sys
  Entry 0x02b1: 0xffffbf6147e928ce (stub_GdiGetFontFileInfo) owned by win32k.sys
  Entry 0x02b2: 0xffffbf6147e928d4 (stub_GdiGetFontResourceInfoInternalW) owned by win32k.sys
  Entry 0x02b3: 0xffffbf6147e928da (stub_GdiGetFontUnicodeRanges) owned by win32k.sys
  Entry 0x02b4: 0xffffbf6147e928e0 (NtGdiGetGlyphIndicesW) owned by win32k.sys
  Entry 0x02b5: 0xffffbf6147e928e6 (stub_GdiGetGlyphIndicesWInternal) owned by win32k.sys
  Entry 0x02b6: 0xffffbf6147e928ec (stub_GdiGetGlyphOutline) owned by win32k.sys
  Entry 0x02b7: 0xffffbf6147e928f2 (stub_GdiGetKerningPairs) owned by win32k.sys
  Entry 0x02b8: 0xffffbf6147e928f8 (stub_GdiGetLinkedUFIs) owned by win32k.sys
  Entry 0x02b9: 0xffffbf6147e928fe (stub_GdiGetMiterLimit) owned by win32k.sys
  Entry 0x02ba: 0xffffbf6147e92904 (NtGdiGetMonitorID) owned by win32k.sys
  Entry 0x02bb: 0xffffbf6147e9290a (NtGdiGetNumberOfPhysicalMonitors) owned by win32k.sys
  Entry 0x02bc: 0xffffbf6147e92910 (NtGdiGetOPMInformation) owned by win32k.sys
  Entry 0x02bd: 0xffffbf6147e92916 (NtGdiGetOPMRandomNumber) owned by win32k.sys
  Entry 0x02be: 0xffffbf6147e9291c (stub_GdiGetObjectBitmapHandle) owned by win32k.sys
  Entry 0x02bf: 0xffffbf6147e92922 (stub_GdiGetPath) owned by win32k.sys
  Entry 0x02c0: 0xffffbf6147e92928 (stub_GdiGetPerBandInfo) owned by win32k.sys
  Entry 0x02c1: 0xffffbf6147e9292e (stub_GdiGetPhysicalMonitorDescription) owned by win32k.sys
  Entry 0x02c2: 0xffffbf6147e92934 (stub_GdiGetPhysicalMonitors) owned by win32k.sys
  Entry 0x02c3: 0xffffbf6147e9293a (stub_GdiGetProcessSessionFonts) owned by win32k.sys
  Entry 0x02c4: 0xffffbf6147e92940 (stub_GdiGetPublicFontTableChangeCookie) owned by win32k.sys
  Entry 0x02c5: 0xffffbf6147e92946 (NtGdiGetRealizationInfo) owned by win32k.sys
  Entry 0x02c6: 0xffffbf6147e9294c (stub_GdiGetServerMetaFileBits) owned by win32k.sys
  Entry 0x02c7: 0xffffbf6147e92952 (stub_GdiGetSpoolMessage) owned by win32k.sys
  Entry 0x02c8: 0xffffbf6147e92958 (stub_GdiGetStats) owned by win32k.sys
  Entry 0x02c9: 0xffffbf6147e9295e (stub_GdiGetStringBitmapW) owned by win32k.sys
  Entry 0x02ca: 0xffffbf6147e92964 (NtGdiGetSuggestedOPMProtectedOutputArraySize) owned by win32k.sys
  Entry 0x02cb: 0xffffbf6147e9296a (NtGdiGetTextExtentExW) owned by win32k.sys
  Entry 0x02cc: 0xffffbf6147e92970 (stub_GdiGetUFI) owned by win32k.sys
  Entry 0x02cd: 0xffffbf6147e92976 (stub_GdiGetUFIPathname) owned by win32k.sys
  Entry 0x02ce: 0xffffbf6147e9297c (NtGdiGradientFill) owned by win32k.sys
  Entry 0x02cf: 0xffffbf6147e92982 (stub_GdiHLSurfGetInformation) owned by win32k.sys
  Entry 0x02d0: 0xffffbf6147e92988 (stub_GdiHLSurfSetInformation) owned by win32k.sys
  Entry 0x02d1: 0xffffbf6147e9298e (stub_GdiHT_Get8BPPFormatPalette) owned by win32k.sys
  Entry 0x02d2: 0xffffbf6147e92994 (stub_GdiHT_Get8BPPMaskPalette) owned by win32k.sys
  Entry 0x02d3: 0xffffbf6147e9299a (stub_GdiIcmBrushInfo) owned by win32k.sys
  Entry 0x02d4: 0xffffbf6147e929a0 (NtGdiInit) owned by win32k.sys
  Entry 0x02d5: 0xffffbf6147e929a6 (stub_GdiInitSpool) owned by win32k.sys
  Entry 0x02d6: 0xffffbf6147e929ac (stub_GdiMakeFontDir) owned by win32k.sys
  Entry 0x02d7: 0xffffbf6147e929b2 (stub_GdiMakeInfoDC) owned by win32k.sys
  Entry 0x02d8: 0xffffbf6147e929b8 (stub_GdiMakeObjectUnXferable) owned by win32k.sys
  Entry 0x02d9: 0xffffbf6147e929be (stub_GdiMakeObjectXferable) owned by win32k.sys
  Entry 0x02da: 0xffffbf6147e929c4 (stub_GdiMirrorWindowOrg) owned by win32k.sys
  Entry 0x02db: 0xffffbf6147e929ca (stub_GdiMonoBitmap) owned by win32k.sys
  Entry 0x02dc: 0xffffbf6147e929d0 (stub_GdiMoveTo) owned by win32k.sys
  Entry 0x02dd: 0xffffbf6147e929d6 (stub_GdiOffsetClipRgn) owned by win32k.sys
  Entry 0x02de: 0xffffbf6147e929dc (stub_GdiPATHOBJ_bEnum) owned by win32k.sys
  Entry 0x02df: 0xffffbf6147e929e2 (stub_GdiPATHOBJ_bEnumClipLines) owned by win32k.sys
  Entry 0x02e0: 0xffffbf6147e929e8 (stub_GdiPATHOBJ_vEnumStart) owned by win32k.sys
  Entry 0x02e1: 0xffffbf6147e929ee (stub_GdiPATHOBJ_vEnumStartClipLines) owned by win32k.sys
  Entry 0x02e2: 0xffffbf6147e929f4 (stub_GdiPATHOBJ_vGetBounds) owned by win32k.sys
  Entry 0x02e3: 0xffffbf6147e929fa (stub_GdiPathToRegion) owned by win32k.sys
  Entry 0x02e4: 0xffffbf6147e92a00 (stub_GdiPlgBlt) owned by win32k.sys
  Entry 0x02e5: 0xffffbf6147e92a06 (stub_GdiPolyDraw) owned by win32k.sys
  Entry 0x02e6: 0xffffbf6147e92a0c (stub_GdiPolyTextOutW) owned by win32k.sys
  Entry 0x02e7: 0xffffbf6147e92a12 (stub_GdiPtInRegion) owned by win32k.sys
  Entry 0x02e8: 0xffffbf6147e92a18 (stub_GdiPtVisible) owned by win32k.sys
  Entry 0x02e9: 0xffffbf6147e92a1e (stub_GdiQueryFonts) owned by win32k.sys
  Entry 0x02ea: 0xffffbf6147e92a24 (stub_GdiRemoveFontResourceW) owned by win32k.sys
  Entry 0x02eb: 0xffffbf6147e92a2a (stub_GdiRemoveMergeFont) owned by win32k.sys
  Entry 0x02ec: 0xffffbf6147e92a30 (stub_GdiResetDC) owned by win32k.sys
  Entry 0x02ed: 0xffffbf6147e92a36 (stub_GdiResizePalette) owned by win32k.sys
  Entry 0x02ee: 0xffffbf6147e92a3c (NtGdiRoundRect) owned by win32k.sys
  Entry 0x02ef: 0xffffbf6147e92a42 (stub_GdiSTROBJ_bEnum) owned by win32k.sys
  Entry 0x02f0: 0xffffbf6147e92a48 (stub_GdiSTROBJ_bEnumPositionsOnly) owned by win32k.sys
  Entry 0x02f1: 0xffffbf6147e92a4e (stub_GdiSTROBJ_bGetAdvanceWidths) owned by win32k.sys
  Entry 0x02f2: 0xffffbf6147e92a54 (stub_GdiSTROBJ_dwGetCodePage) owned by win32k.sys
  Entry 0x02f3: 0xffffbf6147e92a5a (stub_GdiSTROBJ_vEnumStart) owned by win32k.sys
  Entry 0x02f4: 0xffffbf6147e92a60 (stub_GdiScaleViewportExtEx) owned by win32k.sys
  Entry 0x02f5: 0xffffbf6147e92a66 (stub_GdiScaleWindowExtEx) owned by win32k.sys
  Entry 0x02f6: 0xffffbf6147e92a6c (stub_GdiSelectBrush) owned by win32k.sys
  Entry 0x02f7: 0xffffbf6147e92a72 (NtGdiSelectClipPath) owned by win32k.sys
  Entry 0x02f8: 0xffffbf6147e92a78 (stub_GdiSelectPen) owned by win32k.sys
  Entry 0x02f9: 0xffffbf6147e92a7e (stub_GdiSetBitmapAttributes) owned by win32k.sys
  Entry 0x02fa: 0xffffbf6147e92a84 (stub_GdiSetBrushAttributes) owned by win32k.sys
  Entry 0x02fb: 0xffffbf6147e92a8a (stub_GdiSetColorAdjustment) owned by win32k.sys
  Entry 0x02fc: 0xffffbf6147e92a90 (stub_GdiSetColorSpace) owned by win32k.sys
  Entry 0x02fd: 0xffffbf6147e92a96 (stub_GdiSetDeviceGammaRamp) owned by win32k.sys
  Entry 0x02fe: 0xffffbf6147e92a9c (stub_GdiSetFontXform) owned by win32k.sys
  Entry 0x02ff: 0xffffbf6147e92aa2 (NtGdiSetIcmMode) owned by win32k.sys
  Entry 0x0300: 0xffffbf6147e92aa8 (stub_GdiSetLinkedUFIs) owned by win32k.sys
  Entry 0x0301: 0xffffbf6147e92aae (stub_GdiSetMagicColors) owned by win32k.sys
  Entry 0x0302: 0xffffbf6147e92ab4 (NtGdiSetOPMSigningKeyAndSequenceNumbers) owned by win32k.sys
  Entry 0x0303: 0xffffbf6147e92aba (stub_GdiSetPUMPDOBJ) owned by win32k.sys
  Entry 0x0304: 0xffffbf6147e92ac0 (stub_GdiSetPixelFormat) owned by win32k.sys
  Entry 0x0305: 0xffffbf6147e92ac6 (stub_GdiSetRectRgn) owned by win32k.sys
  Entry 0x0306: 0xffffbf6147e92acc (stub_GdiSetSizeDevice) owned by win32k.sys
  Entry 0x0307: 0xffffbf6147e92ad2 (stub_GdiSetSystemPaletteUse) owned by win32k.sys
  Entry 0x0308: 0xffffbf6147e92ad8 (stub_GdiSetTextJustification) owned by win32k.sys
  Entry 0x0309: 0xffffbf6147e92ade (NtGdiSetUMPDSandboxState) owned by win32k.sys
  Entry 0x030a: 0xffffbf6147e92ae4 (stub_GdiStartDoc) owned by win32k.sys
  Entry 0x030b: 0xffffbf6147e92aea (stub_GdiStartPage) owned by win32k.sys
  Entry 0x030c: 0xffffbf6147e92af0 (stub_GdiStrokeAndFillPath) owned by win32k.sys
  Entry 0x030d: 0xffffbf6147e92af6 (NtGdiStrokePath) owned by win32k.sys
  Entry 0x030e: 0xffffbf6147e92afc (stub_GdiSwapBuffers) owned by win32k.sys
  Entry 0x030f: 0xffffbf6147e92b02 (NtGdiTransparentBlt) owned by win32k.sys
  Entry 0x0310: 0xffffbf6147e92b08 (stub_GdiUMPDEngFreeUserMem) owned by win32k.sys
  Entry 0x0311: 0xffffbf6147e92b0e (stub_GdiUnloadPrinterDriver) owned by win32k.sys
  Entry 0x0312: 0xffffbf6147e92b14 (stub_GdiUnmapMemFont) owned by win32k.sys
  Entry 0x0313: 0xffffbf6147e92b1a (stub_GdiUpdateColors) owned by win32k.sys
  Entry 0x0314: 0xffffbf6147e92b20 (stub_GdiUpdateTransform) owned by win32k.sys
  Entry 0x0315: 0xffffbf6147e92b26 (stub_GdiWidenPath) owned by win32k.sys
  Entry 0x0316: 0xffffbf6147e92b2c (stub_GdiXFORMOBJ_bApplyXform) owned by win32k.sys
  Entry 0x0317: 0xffffbf6147e92b32 (stub_GdiXFORMOBJ_iGetXform) owned by win32k.sys
  Entry 0x0318: 0xffffbf6147e92b38 (stub_GdiXLATEOBJ_cGetPalette) owned by win32k.sys
  Entry 0x0319: 0xffffbf6147e92b3e (stub_GdiXLATEOBJ_hGetColorTransform) owned by win32k.sys
  Entry 0x031a: 0xffffbf6147e92b44 (stub_GdiXLATEOBJ_iXlate) owned by win32k.sys
  Entry 0x031b: 0xffffbf6147e93824 (stub_HWCursorUpdatePointer) owned by win32k.sys
  Entry 0x031c: 0xffffbf6147e9382a (stub_NotifyPresentToCompositionSurface) owned by win32k.sys
  Entry 0x031d: 0xffffbf6147e93830 (stub_OpenCompositionSurfaceDirtyRegion) owned by win32k.sys
  Entry 0x031e: 0xffffbf6147e93836 (stub_OpenCompositionSurfaceSectionInfo) owned by win32k.sys
  Entry 0x031f: 0xffffbf6147e9383c (stub_OpenCompositionSurfaceSwapChainHandleInfo) owned by win32k.sys
  Entry 0x0320: 0xffffbf6147e93842 (stub_QueryCompositionInputIsImplicit) owned by win32k.sys
  Entry 0x0321: 0xffffbf6147e93848 (stub_QueryCompositionInputQueueAndTransform) owned by win32k.sys
  Entry 0x0322: 0xffffbf6147e9384e (stub_QueryCompositionInputSink) owned by win32k.sys
  Entry 0x0323: 0xffffbf6147e93854 (stub_QueryCompositionInputSinkLuid) owned by win32k.sys
  Entry 0x0324: 0xffffbf6147e9385a (stub_QueryCompositionInputSinkViewId) owned by win32k.sys
