[x64] Gathering all referenced SSDTs from KeAddSystemServiceTable...
  Entry 0x0019: 0xffff853f51bc1a7c (NtUserValidateTimerCallback) owned by win32k.sys
  Entry 0x001a: 0xffff853f51bc1a82 (NtUserBeginPaint) owned by win32k.sys
  Entry 0x001b: 0xffff853f51bc1a88 (NtUserSetTimer) owned by win32k.sys
  Entry 0x001c: 0xffff853f51bc1a8e (NtUserEndPaint) owned by win32k.sys
  Entry 0x001d: 0xffff853f51bc1a94 (NtUserSetCursor) owned by win32k.sys
  Entry 0x001e: 0xffff853f51bc1a9a (NtUserKillTimer) owned by win32k.sys
  Entry 0x001f: 0xffff853f51bc1aa0 (NtUserBuildHwndList) owned by win32k.sys
  Entry 0x0020: 0xffff853f51bc1aa6 (NtUserSelectPalette) owned by win32k.sys
  Entry 0x0021: 0xffff853f51bc1aac (NtUserCallNextHookEx) owned by win32k.sys
  Entry 0x0022: 0xffff853f51bc1ab2 (NtUserHideCaret) owned by win32k.sys
  Entry 0x0023: 0xffff853f51bc1ab8 (NtGdiIntersectClipRect) owned by win32k.sys
  Entry 0x0024: 0xffff853f51bc1abe (NtUserCallHwndLock) owned by win32k.sys
  Entry 0x0025: 0xffff853f51bc1ac4 (NtUserGetProcessWindowStation) owned by win32k.sys
  Entry 0x0026: 0xffff853f51bc1aca (NtGdiDeleteObjectApp) owned by win32k.sys
  Entry 0x0027: 0xffff853f51bc1ad0 (NtUserSetWindowPos) owned by win32k.sys
  Entry 0x0028: 0xffff853f51bc1ad6 (NtUserShowCaret) owned by win32k.sys
  Entry 0x0029: 0xffff853f51bc1adc (stub_UserEndDeferWindowPosEx) owned by win32k.sys
  Entry 0x002a: 0xffff853f51bc1ae2 (NtUserCallHwndParamLock) owned by win32k.sys
  Entry 0x002b: 0xffff853f51bc1ae8 (NtUserVkKeyScanEx) owned by win32k.sys
  Entry 0x002c: 0xffff853f51bc1aee (NtGdiSetDIBitsToDeviceInternal) owned by win32k.sys
  Entry 0x002d: 0xffff853f51bc1af4 (NtUserCallTwoParam) owned by win32k.sys
  Entry 0x002e: 0xffff853f51bc1afa (NtGdiGetRandomRgn) owned by win32k.sys
  Entry 0x002f: 0xffff853f51bc1b00 (stub_UserCopyAcceleratorTable) owned by win32k.sys
  Entry 0x0030: 0xffff853f51bc1b06 (NtUserNotifyWinEvent) owned by win32k.sys
  Entry 0x0031: 0xffff853f51bc1b0c (NtGdiExtSelectClipRgn) owned by win32k.sys
  Entry 0x0032: 0xffff853f51bc1b12 (NtUserIsClipboardFormatAvailable) owned by win32k.sys
  Entry 0x0033: 0xffff853f51bc1b18 (NtUserSetScrollInfo) owned by win32k.sys
  Entry 0x0034: 0xffff853f51bc1b1e (NtGdiStretchBlt) owned by win32k.sys
  Entry 0x0035: 0xffff853f51bc1b24 (NtUserCreateCaret) owned by win32k.sys
  Entry 0x0036: 0xffff853f51bc1b2a (NtGdiRectVisible) owned by win32k.sys
  Entry 0x0037: 0xffff853f51bc1b30 (NtGdiCombineRgn) owned by win32k.sys
  Entry 0x0038: 0xffff853f51bc1b36 (NtGdiGetDCObject) owned by win32k.sys
  Entry 0x0039: 0xffff853f51bc1b3c (NtUserDispatchMessage) owned by win32k.sys
  Entry 0x003a: 0xffff853f51bc1b42 (NtUserRegisterWindowMessage) owned by win32k.sys
  Entry 0x003b: 0xffff853f51bc1b48 (NtGdiExtTextOutW) owned by win32k.sys
  Entry 0x003c: 0xffff853f51bc1b4e (NtGdiSelectFont) owned by win32k.sys
  Entry 0x003d: 0xffff853f51bc1b54 (NtGdiRestoreDC) owned by win32k.sys
  Entry 0x003e: 0xffff853f51bc1b5a (NtGdiSaveDC) owned by win32k.sys
  Entry 0x003f: 0xffff853f51bc1b60 (NtUserGetForegroundWindow) owned by win32k.sys
  Entry 0x0040: 0xffff853f51bc1b66 (stub_UserShowScrollBar) owned by win32k.sys
  Entry 0x0041: 0xffff853f51bc1b6c (NtUserFindExistingCursorIcon) owned by win32k.sys
  Entry 0x0042: 0xffff853f51bc1b72 (NtGdiGetDCDword) owned by win32k.sys
  Entry 0x0043: 0xffff853f51bc1b78 (NtGdiGetRegionData) owned by win32k.sys
  Entry 0x0044: 0xffff853f51bc1b7e (NtGdiLineTo) owned by win32k.sys
  Entry 0x0045: 0xffff853f51bc1b84 (NtUserSystemParametersInfo) owned by win32k.sys
  Entry 0x0046: 0xffff853f51bc1b8a (NtGdiGetAppClipBox) owned by win32k.sys
  Entry 0x0047: 0xffff853f51bc1b90 (NtUserGetAsyncKeyState) owned by win32k.sys
  Entry 0x0048: 0xffff853f51bc1b96 (NtUserGetCPD) owned by win32k.sys
  Entry 0x0049: 0xffff853f51bc1b9c (NtUserRemoveProp) owned by win32k.sys
  Entry 0x004a: 0xffff853f51bc1ba2 (NtGdiDoPalette) owned by win32k.sys
  Entry 0x004b: 0xffff853f51bc1ba8 (NtGdiPolyPolyDraw) owned by win32k.sys
  Entry 0x004c: 0xffff853f51bc1bae (NtUserSetCapture) owned by win32k.sys
  Entry 0x004d: 0xffff853f51bc1bb4 (NtUserEnumDisplayMonitors) owned by win32k.sys
  Entry 0x004e: 0xffff853f51bc1bba (NtGdiCreateCompatibleBitmap) owned by win32k.sys
  Entry 0x004f: 0xffff853f51bc1bc0 (NtUserSetProp) owned by win32k.sys
  Entry 0x0050: 0xffff853f51bc1bc6 (NtGdiGetTextCharsetInfo) owned by win32k.sys
  Entry 0x0051: 0xffff853f51bc1bcc (stub_UserSBGetParms) owned by win32k.sys
  Entry 0x0052: 0xffff853f51bc1bd2 (NtUserGetIconInfo) owned by win32k.sys
  Entry 0x0053: 0xffff853f51bc1bd8 (stub_UserExcludeUpdateRgn) owned by win32k.sys
  Entry 0x0054: 0xffff853f51bc1bde (NtUserSetFocus) owned by win32k.sys
  Entry 0x0055: 0xffff853f51bc1be4 (NtGdiExtGetObjectW) owned by win32k.sys
  Entry 0x0056: 0xffff853f51bc1bea (NtUserGetUpdateRect) owned by win32k.sys
  Entry 0x0057: 0xffff853f51bc1bf0 (NtGdiCreateCompatibleDC) owned by win32k.sys
  Entry 0x0058: 0xffff853f51bc1bf6 (NtUserGetClipboardSequenceNumber) owned by win32k.sys
  Entry 0x0059: 0xffff853f51bc1bfc (NtGdiCreatePen) owned by win32k.sys
  Entry 0x005a: 0xffff853f51bc1c02 (NtUserShowWindow) owned by win32k.sys
  Entry 0x005b: 0xffff853f51bc1c08 (NtUserGetKeyboardLayoutList) owned by win32k.sys
  Entry 0x005c: 0xffff853f51bc1c0e (NtGdiPatBlt) owned by win32k.sys
  Entry 0x005d: 0xffff853f51bc1c14 (NtUserMapVirtualKeyEx) owned by win32k.sys
  Entry 0x005e: 0xffff853f51bc1c1a (NtUserSetWindowLong) owned by win32k.sys
  Entry 0x005f: 0xffff853f51bc1c20 (NtGdiHfontCreate) owned by win32k.sys
  Entry 0x0060: 0xffff853f51bc1c26 (NtUserMoveWindow) owned by win32k.sys
  Entry 0x0061: 0xffff853f51bc1c2c (NtUserPostThreadMessage) owned by win32k.sys
  Entry 0x0062: 0xffff853f51bc1c32 (NtUserDrawIconEx) owned by win32k.sys
  Entry 0x0063: 0xffff853f51bc1c38 (NtUserGetSystemMenu) owned by win32k.sys
  Entry 0x0064: 0xffff853f51bc1c3e (NtGdiDrawStream) owned by win32k.sys
  Entry 0x0065: 0xffff853f51bc1c44 (NtUserInternalGetWindowText) owned by win32k.sys
  Entry 0x0066: 0xffff853f51bc1c4a (NtUserGetWindowDC) owned by win32k.sys
  Entry 0x0067: 0xffff853f51bc1c50 (stub_GdiD3dDrawPrimitives2) owned by win32k.sys
  Entry 0x0068: 0xffff853f51bc1c56 (stub_GdiInvertRgn) owned by win32k.sys
  Entry 0x0069: 0xffff853f51bc1c5c (NtGdiGetRgnBox) owned by win32k.sys
  Entry 0x006a: 0xffff853f51bc1c62 (NtGdiGetAndSetDCDword) owned by win32k.sys
  Entry 0x006b: 0xffff853f51bc1c68 (stub_GdiMaskBlt) owned by win32k.sys
  Entry 0x006c: 0xffff853f51bc1c6e (NtGdiGetWidthTable) owned by win32k.sys
  Entry 0x006d: 0xffff853f51bc1c74 (NtUserScrollDC) owned by win32k.sys
  Entry 0x006e: 0xffff853f51bc1c7a (NtUserGetObjectInformation) owned by win32k.sys
  Entry 0x006f: 0xffff853f51bc1c80 (NtGdiCreateBitmap) owned by win32k.sys
  Entry 0x0070: 0xffff853f51bc1c86 (NtUserFindWindowEx) owned by win32k.sys
  Entry 0x0071: 0xffff853f51bc1c8c (NtGdiPolyPatBlt) owned by win32k.sys
  Entry 0x0072: 0xffff853f51bc1c92 (NtUserUnhookWindowsHookEx) owned by win32k.sys
  Entry 0x0073: 0xffff853f51bc1c98 (stub_GdiGetNearestColor) owned by win32k.sys
  Entry 0x0074: 0xffff853f51bc1c9e (NtGdiTransformPoints) owned by win32k.sys
  Entry 0x0075: 0xffff853f51bc1ca4 (NtGdiGetDCPoint) owned by win32k.sys
  Entry 0x0076: 0xffff853f51bc1caa (stub_GdiCreateDIBBrush) owned by win32k.sys
  Entry 0x0077: 0xffff853f51bc1cb0 (NtGdiGetTextMetricsW) owned by win32k.sys
  Entry 0x0078: 0xffff853f51bc1cb6 (NtUserCreateWindowEx) owned by win32k.sys
  Entry 0x0079: 0xffff853f51bc1cbc (NtUserSetParent) owned by win32k.sys
  Entry 0x007a: 0xffff853f51bc1cc2 (NtUserGetKeyboardState) owned by win32k.sys
  Entry 0x007b: 0xffff853f51bc1cc8 (NtUserToUnicodeEx) owned by win32k.sys
  Entry 0x007c: 0xffff853f51bc1cce (NtUserGetControlBrush) owned by win32k.sys
  Entry 0x007d: 0xffff853f51bc1cd4 (NtUserGetClassName) owned by win32k.sys
  Entry 0x007e: 0xffff853f51bc1cda (NtGdiAlphaBlend) owned by win32k.sys
  Entry 0x007f: 0xffff853f51bc1ce0 (stub_GdiDdBlt) owned by win32k.sys
  Entry 0x0080: 0xffff853f51bc1ce6 (NtGdiOffsetRgn) owned by win32k.sys
  Entry 0x0081: 0xffff853f51bc1cec (NtUserDefSetText) owned by win32k.sys
  Entry 0x0082: 0xffff853f51bc1cf2 (NtGdiGetTextFaceW) owned by win32k.sys
  Entry 0x0083: 0xffff853f51bc1cf8 (NtGdiStretchDIBitsInternal) owned by win32k.sys
  Entry 0x0084: 0xffff853f51bc1cfe (NtUserSendInput) owned by win32k.sys
  Entry 0x0085: 0xffff853f51bc1d04 (NtUserGetThreadDesktop) owned by win32k.sys
  Entry 0x0086: 0xffff853f51bc1d0a (NtGdiCreateRectRgn) owned by win32k.sys
  Entry 0x0087: 0xffff853f51bc1d10 (NtGdiGetDIBitsInternal) owned by win32k.sys
  Entry 0x0088: 0xffff853f51bc1d16 (stub_UserGetUpdateRgn) owned by win32k.sys
  Entry 0x0089: 0xffff853f51bc1d1c (NtGdiDeleteClientObj) owned by win32k.sys
  Entry 0x008a: 0xffff853f51bc1d22 (NtUserGetIconSize) owned by win32k.sys
  Entry 0x008b: 0xffff853f51bc1d28 (NtUserFillWindow) owned by win32k.sys
  Entry 0x008c: 0xffff853f51bc1d2e (NtGdiExtCreateRegion) owned by win32k.sys
  Entry 0x008d: 0xffff853f51bc1d34 (NtGdiComputeXformCoefficients) owned by win32k.sys
  Entry 0x008e: 0xffff853f51bc1d3a (NtUserSetWindowsHookEx) owned by win32k.sys
  Entry 0x008f: 0xffff853f51bc1d40 (stub_UserNotifyProcessCreate) owned by win32k.sys
  Entry 0x0090: 0xffff853f51bc1d46 (stub_GdiUnrealizeObject) owned by win32k.sys
  Entry 0x0091: 0xffff853f51bc1d4c (NtUserGetTitleBarInfo) owned by win32k.sys
  Entry 0x0092: 0xffff853f51bc1d52 (NtGdiRectangle) owned by win32k.sys
  Entry 0x0093: 0xffff853f51bc1d58 (NtUserSetThreadDesktop) owned by win32k.sys
  Entry 0x0094: 0xffff853f51bc1d5e (NtUserGetDCEx) owned by win32k.sys
  Entry 0x0095: 0xffff853f51bc1d64 (stub_UserGetScrollBarInfo) owned by win32k.sys
  Entry 0x0096: 0xffff853f51bc1d6a (stub_GdiGetTextExtent) owned by win32k.sys
  Entry 0x0097: 0xffff853f51bc1d70 (NtUserSetWindowFNID) owned by win32k.sys
  Entry 0x0098: 0xffff853f51bc1d76 (NtGdiSetLayout) owned by win32k.sys
  Entry 0x0099: 0xffff853f51bc1d7c (NtUserCalcMenuBar) owned by win32k.sys
  Entry 0x009a: 0xffff853f51bc1d82 (NtUserThunkedMenuItemInfo) owned by win32k.sys
  Entry 0x009b: 0xffff853f51bc1d88 (NtGdiExcludeClipRect) owned by win32k.sys
  Entry 0x009c: 0xffff853f51bc1d8e (NtGdiCreateDIBSection) owned by win32k.sys
  Entry 0x009d: 0xffff853f51bc1d94 (NtGdiGetDCforBitmap) owned by win32k.sys
  Entry 0x009e: 0xffff853f51bc1d9a (NtUserDestroyCursor) owned by win32k.sys
  Entry 0x009f: 0xffff853f51bc1da0 (NtUserDestroyWindow) owned by win32k.sys
  Entry 0x00a0: 0xffff853f51bc1da6 (NtUserCallHwndParam) owned by win32k.sys
  Entry 0x00a1: 0xffff853f51bc1dac (NtGdiCreateDIBitmapInternal) owned by win32k.sys
  Entry 0x00a2: 0xffff853f51bc1db2 (stub_UserOpenWindowStation) owned by win32k.sys
  Entry 0x00a3: 0xffff853f51bc1db8 (stub_GdiDdDeleteSurfaceObject) owned by win32k.sys
  Entry 0x00a4: 0xffff853f51bc1dbe (stub_GdiDdCanCreateSurface) owned by win32k.sys
  Entry 0x00a5: 0xffff853f51bc1dc4 (stub_GdiDdCreateSurface) owned by win32k.sys
  Entry 0x00a6: 0xffff853f51bc1dca (NtUserSetCursorIconData) owned by win32k.sys
  Entry 0x00a7: 0xffff853f51bc1dd0 (stub_GdiDdDestroySurface) owned by win32k.sys
  Entry 0x00a8: 0xffff853f51bc1dd6 (NtUserCloseDesktop) owned by win32k.sys
  Entry 0x00a9: 0xffff853f51bc1ddc (NtUserOpenDesktop) owned by win32k.sys
  Entry 0x00aa: 0xffff853f51bc1de2 (stub_UserSetProcessWindowStation) owned by win32k.sys
  Entry 0x00ab: 0xffff853f51bc1de8 (NtUserGetAtomName) owned by win32k.sys
  Entry 0x00ac: 0xffff853f51bc1dee (stub_GdiDdResetVisrgn) owned by win32k.sys
  Entry 0x00ad: 0xffff853f51bc1df4 (NtGdiExtCreatePen) owned by win32k.sys
  Entry 0x00ae: 0xffff853f51bc1dfa (NtGdiCreatePaletteInternal) owned by win32k.sys
  Entry 0x00af: 0xffff853f51bc1e00 (stub_GdiSetBrushOrg) owned by win32k.sys
  Entry 0x00b0: 0xffff853f51bc1e06 (NtUserBuildNameList) owned by win32k.sys
  Entry 0x00b1: 0xffff853f51bc1e0c (NtGdiSetPixel) owned by win32k.sys
  Entry 0x00b2: 0xffff853f51bc1e12 (NtUserRegisterClassExWOW) owned by win32k.sys
  Entry 0x00b3: 0xffff853f51bc1e18 (NtGdiCreatePatternBrushInternal) owned by win32k.sys
  Entry 0x00b4: 0xffff853f51bc1e1e (NtUserGetAncestor) owned by win32k.sys
  Entry 0x00b5: 0xffff853f51bc1e24 (NtGdiGetOutlineTextMetricsInternalW) owned by win32k.sys
  Entry 0x00b6: 0xffff853f51bc1e2a (NtGdiSetBitmapBits) owned by win32k.sys
  Entry 0x00b7: 0xffff853f51bc1e30 (NtUserCloseWindowStation) owned by win32k.sys
  Entry 0x00b8: 0xffff853f51bc1e36 (NtUserGetDoubleClickTime) owned by win32k.sys
  Entry 0x00b9: 0xffff853f51bc1e3c (stub_UserEnableScrollBar) owned by win32k.sys
  Entry 0x00ba: 0xffff853f51bc1e42 (NtGdiCreateSolidBrush) owned by win32k.sys
  Entry 0x00bb: 0xffff853f51bc1e48 (NtUserGetClassInfoEx) owned by win32k.sys
  Entry 0x00bc: 0xffff853f51bc1e4e (NtGdiCreateClientObj) owned by win32k.sys
  Entry 0x00bd: 0xffff853f51bc1e54 (NtUserUnregisterClass) owned by win32k.sys
  Entry 0x00be: 0xffff853f51bc1e5a (NtUserDeleteMenu) owned by win32k.sys
  Entry 0x00bf: 0xffff853f51bc1e60 (NtGdiRectInRegion) owned by win32k.sys
  Entry 0x00c0: 0xffff853f51bc1e66 (stub_UserScrollWindowEx) owned by win32k.sys
  Entry 0x00c1: 0xffff853f51bc1e6c (NtGdiGetPixel) owned by win32k.sys
  Entry 0x00c2: 0xffff853f51bc1e72 (NtUserSetClassLong) owned by win32k.sys
  Entry 0x00c3: 0xffff853f51bc1e78 (NtUserGetMenuBarInfo) owned by win32k.sys
  Entry 0x00c4: 0xffff853f51bc1e7e (stub_GdiDdCreateSurfaceEx) owned by win32k.sys
  Entry 0x00c5: 0xffff853f51bc1e84 (stub_GdiDdCreateSurfaceObject) owned by win32k.sys
  Entry 0x00c6: 0xffff853f51bc1e8a (stub_GdiGetNearestPaletteIndex) owned by win32k.sys
  Entry 0x00c7: 0xffff853f51bc1e90 (stub_GdiDdLockD3D) owned by win32k.sys
  Entry 0x00c8: 0xffff853f51bc1e96 (stub_GdiDdUnlockD3D) owned by win32k.sys
  Entry 0x00c9: 0xffff853f51bc1e9c (NtGdiGetCharWidthW) owned by win32k.sys
  Entry 0x00ca: 0xffff853f51bc1ea2 (stub_UserInvalidateRgn) owned by win32k.sys
  Entry 0x00cb: 0xffff853f51bc1ea8 (stub_UserGetClipboardOwner) owned by win32k.sys
  Entry 0x00cc: 0xffff853f51bc1eae (NtUserSetWindowRgn) owned by win32k.sys
  Entry 0x00cd: 0xffff853f51bc1eb4 (NtUserBitBltSysBmp) owned by win32k.sys
  Entry 0x00ce: 0xffff853f51bc1eba (stub_GdiGetCharWidthInfo) owned by win32k.sys
  Entry 0x00cf: 0xffff853f51bc1ec0 (NtUserValidateRect) owned by win32k.sys
  Entry 0x00d0: 0xffff853f51bc1ec6 (NtUserCloseClipboard) owned by win32k.sys
  Entry 0x00d1: 0xffff853f51bc1ecc (NtUserOpenClipboard) owned by win32k.sys
  Entry 0x00d2: 0xffff853f51bc1ed2 (stub_UserSetClipboardData) owned by win32k.sys
  Entry 0x00d3: 0xffff853f51bc1ed8 (NtUserEnableMenuItem) owned by win32k.sys
  Entry 0x00d4: 0xffff853f51bc1ede (NtUserAlterWindowStyle) owned by win32k.sys
  Entry 0x00d5: 0xffff853f51bc1ee4 (NtGdiFillRgn) owned by win32k.sys
  Entry 0x00d6: 0xffff853f51bc1eea (NtUserGetWindowPlacement) owned by win32k.sys
  Entry 0x00d7: 0xffff853f51bc1ef0 (NtGdiModifyWorldTransform) owned by win32k.sys
  Entry 0x00d8: 0xffff853f51bc1ef6 (NtGdiGetFontData) owned by win32k.sys
  Entry 0x00d9: 0xffff853f51bc1efc (NtUserGetOpenClipboardWindow) owned by win32k.sys
  Entry 0x00da: 0xffff853f51bc1f02 (NtUserSetThreadState) owned by win32k.sys
  Entry 0x00db: 0xffff853f51bc1f08 (NtGdiOpenDCW) owned by win32k.sys
  Entry 0x00dc: 0xffff853f51bc1f0e (NtUserTrackMouseEvent) owned by win32k.sys
  Entry 0x00dd: 0xffff853f51bc1f14 (NtGdiGetTransform) owned by win32k.sys
  Entry 0x00de: 0xffff853f51bc1f1a (NtUserDestroyMenu) owned by win32k.sys
  Entry 0x00df: 0xffff853f51bc1f20 (NtGdiGetBitmapBits) owned by win32k.sys
  Entry 0x00e0: 0xffff853f51bc1f26 (stub_UserConsoleControl) owned by win32k.sys
  Entry 0x00e1: 0xffff853f51bc1f2c (NtUserSetActiveWindow) owned by win32k.sys
  Entry 0x00e2: 0xffff853f51bc1f32 (stub_UserSetInformationThread) owned by win32k.sys
  Entry 0x00e3: 0xffff853f51bc1f38 (stub_UserSetWindowPlacement) owned by win32k.sys
  Entry 0x00e4: 0xffff853f51bc1f3e (NtUserGetControlColor) owned by win32k.sys
  Entry 0x00e5: 0xffff853f51bc1f44 (NtGdiSetMetaRgn) owned by win32k.sys
  Entry 0x00e6: 0xffff853f51bc1f4a (stub_GdiSetMiterLimit) owned by win32k.sys
  Entry 0x00e7: 0xffff853f51bc1f50 (stub_GdiSetVirtualResolution) owned by win32k.sys
  Entry 0x00e8: 0xffff853f51bc1f56 (stub_GdiGetRasterizerCaps) owned by win32k.sys
  Entry 0x00e9: 0xffff853f51bc1f5c (stub_UserSetWindowWord) owned by win32k.sys
  Entry 0x00ea: 0xffff853f51bc1f62 (NtUserGetClipboardFormatName) owned by win32k.sys
  Entry 0x00eb: 0xffff853f51bc1f68 (NtUserRealInternalGetMessage) owned by win32k.sys
  Entry 0x00ec: 0xffff853f51bc1f6e (stub_UserCreateLocalMemHandle) owned by win32k.sys
  Entry 0x00ed: 0xffff853f51bc1f74 (NtUserAttachThreadInput) owned by win32k.sys
  Entry 0x00ee: 0xffff853f51bc1f7a (NtGdiCreateHalftonePalette) owned by win32k.sys
  Entry 0x00ef: 0xffff853f51bc1f80 (stub_UserPaintMenuBar) owned by win32k.sys
  Entry 0x00f0: 0xffff853f51bc1f86 (NtUserSetKeyboardState) owned by win32k.sys
  Entry 0x00f1: 0xffff853f51bc1f8c (stub_GdiCombineTransform) owned by win32k.sys
  Entry 0x00f2: 0xffff853f51bc1f92 (NtUserCreateAcceleratorTable) owned by win32k.sys
  Entry 0x00f3: 0xffff853f51bc1f98 (NtUserGetCursorFrameInfo) owned by win32k.sys
  Entry 0x00f4: 0xffff853f51bc1f9e (stub_UserGetAltTabInfo) owned by win32k.sys
  Entry 0x00f5: 0xffff853f51bc1fa4 (NtUserGetCaretBlinkTime) owned by win32k.sys
  Entry 0x00f6: 0xffff853f51bc1faa (NtGdiQueryFontAssocInfo) owned by win32k.sys
  Entry 0x00f7: 0xffff853f51bc1fb0 (stub_UserProcessConnect) owned by win32k.sys
  Entry 0x00f8: 0xffff853f51bc1fb6 (NtUserEnumDisplayDevices) owned by win32k.sys
  Entry 0x00f9: 0xffff853f51bc1fbc (stub_UserEmptyClipboard) owned by win32k.sys
  Entry 0x00fa: 0xffff853f51bc1fc2 (NtUserGetClipboardData) owned by win32k.sys
  Entry 0x00fb: 0xffff853f51bc1fc8 (NtUserRemoveMenu) owned by win32k.sys
  Entry 0x00fc: 0xffff853f51bc1fce (NtGdiSetBoundsRect) owned by win32k.sys
  Entry 0x00fd: 0xffff853f51bc1fd4 (stub_GdiGetBitmapDimension) owned by win32k.sys
  Entry 0x00fe: 0xffff853f51bc1fda (stub_UserConvertMemHandle) owned by win32k.sys
  Entry 0x00ff: 0xffff853f51bc1fe0 (NtUserDestroyAcceleratorTable) owned by win32k.sys
  Entry 0x0100: 0xffff853f51bc1fe6 (NtUserGetGUIThreadInfo) owned by win32k.sys
  Entry 0x0101: 0xffff853f51bc1fec (stub_GdiCloseFigure) owned by win32k.sys
  Entry 0x0102: 0xffff853f51bc1ff2 (stub_UserSetWindowsHookAW) owned by win32k.sys
  Entry 0x0103: 0xffff853f51bc1ff8 (stub_UserSetMenuDefaultItem) owned by win32k.sys
  Entry 0x0104: 0xffff853f51bc1ffe (NtUserCheckMenuItem) owned by win32k.sys
  Entry 0x0105: 0xffff853f51bc2004 (NtUserSetWinEventHook) owned by win32k.sys
  Entry 0x0106: 0xffff853f51bc200a (NtUserUnhookWinEvent) owned by win32k.sys
  Entry 0x0107: 0xffff853f51bc2010 (stub_UserLockWindowUpdate) owned by win32k.sys
  Entry 0x0108: 0xffff853f51bc2016 (stub_UserSetSystemMenu) owned by win32k.sys
  Entry 0x0109: 0xffff853f51bc201c (NtUserThunkedMenuInfo) owned by win32k.sys
  Entry 0x010a: 0xffff853f51bc2022 (NtGdiBeginPath) owned by win32k.sys
  Entry 0x010b: 0xffff853f51bc2028 (NtGdiEndPath) owned by win32k.sys
  Entry 0x010c: 0xffff853f51bc202e (NtGdiFillPath) owned by win32k.sys
  Entry 0x010d: 0xffff853f51bc2034 (NtUserCallHwnd) owned by win32k.sys
  Entry 0x010e: 0xffff853f51bc203a (stub_UserDdeInitialize) owned by win32k.sys
  Entry 0x010f: 0xffff853f51bc2040 (NtUserModifyUserStartupInfoFlags) owned by win32k.sys
  Entry 0x0110: 0xffff853f51bc2046 (NtUserCountClipboardFormats) owned by win32k.sys
  Entry 0x0111: 0xffff853f51bc204c (stub_GdiAddFontMemResourceEx) owned by win32k.sys
  Entry 0x0112: 0xffff853f51bc2052 (stub_GdiEqualRgn) owned by win32k.sys
  Entry 0x0113: 0xffff853f51bc2058 (stub_GdiGetSystemPaletteUse) owned by win32k.sys
  Entry 0x0114: 0xffff853f51bc205e (stub_GdiRemoveFontMemResourceEx) owned by win32k.sys
  Entry 0x0115: 0xffff853f51bc2064 (NtUserEnumDisplaySettings) owned by win32k.sys
  Entry 0x0116: 0xffff853f51bc206a (stub_UserPaintDesktop) owned by win32k.sys
  Entry 0x0117: 0xffff853f51bc2070 (stub_GdiExtEscape) owned by win32k.sys
  Entry 0x0118: 0xffff853f51bc2076 (stub_GdiSetBitmapDimension) owned by win32k.sys
  Entry 0x0119: 0xffff853f51bc207c (stub_GdiSetFontEnumeration) owned by win32k.sys
  Entry 0x011a: 0xffff853f51bc2082 (NtUserChangeClipboardChain) owned by win32k.sys
  Entry 0x011b: 0xffff853f51bc2088 (NtUserSetClipboardViewer) owned by win32k.sys
