[x64] Gathering all referenced SSDTs from KeAddSystemServiceTable...
  Entry 0x003f: 0xffff84909c4a1b60 (NtUserGetForegroundWindow) owned by win32k.sys
  Entry 0x0040: 0xffff84909c4a1b66 (stub_UserShowScrollBar) owned by win32k.sys
  Entry 0x0041: 0xffff84909c4a1b6c (NtUserFindExistingCursorIcon) owned by win32k.sys
  Entry 0x0042: 0xffff84909c4a1b72 (NtGdiGetDCDword) owned by win32k.sys
  Entry 0x0043: 0xffff84909c4a1b78 (NtGdiGetRegionData) owned by win32k.sys
  Entry 0x0044: 0xffff84909c4a1b7e (NtGdiLineTo) owned by win32k.sys
  Entry 0x0045: 0xffff84909c4a1b84 (NtUserSystemParametersInfo) owned by win32k.sys
  Entry 0x0046: 0xffff84909c4a1b8a (NtGdiGetAppClipBox) owned by win32k.sys
  Entry 0x0047: 0xffff84909c4a1b90 (NtUserGetAsyncKeyState) owned by win32k.sys
  Entry 0x0048: 0xffff84909c4a1b96 (NtUserGetCPD) owned by win32k.sys
  Entry 0x0049: 0xffff84909c4a1b9c (NtUserRemoveProp) owned by win32k.sys
  Entry 0x004a: 0xffff84909c4a1ba2 (NtGdiDoPalette) owned by win32k.sys
  Entry 0x004b: 0xffff84909c4a1ba8 (NtGdiPolyPolyDraw) owned by win32k.sys
  Entry 0x004c: 0xffff84909c4a1bae (NtUserSetCapture) owned by win32k.sys
  Entry 0x004d: 0xffff84909c4a1bb4 (NtUserEnumDisplayMonitors) owned by win32k.sys
  Entry 0x004e: 0xffff84909c4a1bba (NtGdiCreateCompatibleBitmap) owned by win32k.sys
  Entry 0x004f: 0xffff84909c4a1bc0 (NtUserSetProp) owned by win32k.sys
  Entry 0x0050: 0xffff84909c4a1bc6 (NtGdiGetTextCharsetInfo) owned by win32k.sys
  Entry 0x0051: 0xffff84909c4a1bcc (stub_UserSBGetParms) owned by win32k.sys
  Entry 0x0052: 0xffff84909c4a1bd2 (NtUserGetIconInfo) owned by win32k.sys
  Entry 0x0053: 0xffff84909c4a1bd8 (stub_UserExcludeUpdateRgn) owned by win32k.sys
  Entry 0x0054: 0xffff84909c4a1bde (NtUserSetFocus) owned by win32k.sys
  Entry 0x0055: 0xffff84909c4a1be4 (NtGdiExtGetObjectW) owned by win32k.sys
  Entry 0x0056: 0xffff84909c4a1bea (NtUserGetUpdateRect) owned by win32k.sys
  Entry 0x0057: 0xffff84909c4a1bf0 (NtGdiCreateCompatibleDC) owned by win32k.sys
  Entry 0x0058: 0xffff84909c4a1bf6 (NtUserGetClipboardSequenceNumber) owned by win32k.sys
  Entry 0x0059: 0xffff84909c4a1bfc (NtGdiCreatePen) owned by win32k.sys
  Entry 0x005a: 0xffff84909c4a1c02 (NtUserShowWindow) owned by win32k.sys
  Entry 0x005b: 0xffff84909c4a1c08 (NtUserGetKeyboardLayoutList) owned by win32k.sys
  Entry 0x005c: 0xffff84909c4a1c0e (NtGdiPatBlt) owned by win32k.sys
  Entry 0x005d: 0xffff84909c4a1c14 (NtUserMapVirtualKeyEx) owned by win32k.sys
  Entry 0x005e: 0xffff84909c4a1c1a (NtUserSetWindowLong) owned by win32k.sys
  Entry 0x005f: 0xffff84909c4a1c20 (NtGdiHfontCreate) owned by win32k.sys
  Entry 0x0060: 0xffff84909c4a1c26 (NtUserMoveWindow) owned by win32k.sys
  Entry 0x0061: 0xffff84909c4a1c2c (NtUserPostThreadMessage) owned by win32k.sys
  Entry 0x0062: 0xffff84909c4a1c32 (NtUserDrawIconEx) owned by win32k.sys
  Entry 0x0063: 0xffff84909c4a1c38 (NtUserGetSystemMenu) owned by win32k.sys
  Entry 0x0064: 0xffff84909c4a1c3e (NtGdiDrawStream) owned by win32k.sys
  Entry 0x0065: 0xffff84909c4a1c44 (NtUserInternalGetWindowText) owned by win32k.sys
  Entry 0x0066: 0xffff84909c4a1c4a (NtUserGetWindowDC) owned by win32k.sys
  Entry 0x0067: 0xffff84909c4a1c50 (stub_GdiD3dDrawPrimitives2) owned by win32k.sys
  Entry 0x0068: 0xffff84909c4a1c56 (stub_GdiInvertRgn) owned by win32k.sys
  Entry 0x0069: 0xffff84909c4a1c5c (NtGdiGetRgnBox) owned by win32k.sys
  Entry 0x006a: 0xffff84909c4a1c62 (NtGdiGetAndSetDCDword) owned by win32k.sys
  Entry 0x006b: 0xffff84909c4a1c68 (stub_GdiMaskBlt) owned by win32k.sys
  Entry 0x006c: 0xffff84909c4a1c6e (NtGdiGetWidthTable) owned by win32k.sys
  Entry 0x006d: 0xffff84909c4a1c74 (NtUserScrollDC) owned by win32k.sys
  Entry 0x006e: 0xffff84909c4a1c7a (NtUserGetObjectInformation) owned by win32k.sys
  Entry 0x006f: 0xffff84909c4a1c80 (NtGdiCreateBitmap) owned by win32k.sys
  Entry 0x0070: 0xffff84909c4a1c86 (NtUserFindWindowEx) owned by win32k.sys
  Entry 0x0071: 0xffff84909c4a1c8c (NtGdiPolyPatBlt) owned by win32k.sys
  Entry 0x0072: 0xffff84909c4a1c92 (NtUserUnhookWindowsHookEx) owned by win32k.sys
  Entry 0x0073: 0xffff84909c4a1c98 (stub_GdiGetNearestColor) owned by win32k.sys
  Entry 0x0074: 0xffff84909c4a1c9e (NtGdiTransformPoints) owned by win32k.sys
  Entry 0x0075: 0xffff84909c4a1ca4 (NtGdiGetDCPoint) owned by win32k.sys
  Entry 0x0076: 0xffff84909c4a1caa (stub_GdiCreateDIBBrush) owned by win32k.sys
  Entry 0x0077: 0xffff84909c4a1cb0 (NtGdiGetTextMetricsW) owned by win32k.sys
  Entry 0x0078: 0xffff84909c4a1cb6 (NtUserCreateWindowEx) owned by win32k.sys
  Entry 0x0079: 0xffff84909c4a1cbc (NtUserSetParent) owned by win32k.sys
  Entry 0x007a: 0xffff84909c4a1cc2 (NtUserGetKeyboardState) owned by win32k.sys
  Entry 0x007b: 0xffff84909c4a1cc8 (NtUserToUnicodeEx) owned by win32k.sys
  Entry 0x007c: 0xffff84909c4a1cce (NtUserGetControlBrush) owned by win32k.sys
  Entry 0x007d: 0xffff84909c4a1cd4 (NtUserGetClassName) owned by win32k.sys
  Entry 0x007e: 0xffff84909c4a1cda (NtGdiAlphaBlend) owned by win32k.sys
  Entry 0x007f: 0xffff84909c4a1ce0 (stub_GdiDdBlt) owned by win32k.sys
  Entry 0x0080: 0xffff84909c4a1ce6 (NtGdiOffsetRgn) owned by win32k.sys
  Entry 0x0081: 0xffff84909c4a1cec (NtUserDefSetText) owned by win32k.sys
  Entry 0x0082: 0xffff84909c4a1cf2 (NtGdiGetTextFaceW) owned by win32k.sys
  Entry 0x0083: 0xffff84909c4a1cf8 (NtGdiStretchDIBitsInternal) owned by win32k.sys
  Entry 0x0084: 0xffff84909c4a1cfe (NtUserSendInput) owned by win32k.sys
  Entry 0x0085: 0xffff84909c4a1d04 (NtUserGetThreadDesktop) owned by win32k.sys
  Entry 0x0086: 0xffff84909c4a1d0a (NtGdiCreateRectRgn) owned by win32k.sys
  Entry 0x0087: 0xffff84909c4a1d10 (NtGdiGetDIBitsInternal) owned by win32k.sys
  Entry 0x0088: 0xffff84909c4a1d16 (stub_UserGetUpdateRgn) owned by win32k.sys
  Entry 0x0089: 0xffff84909c4a1d1c (NtGdiDeleteClientObj) owned by win32k.sys
  Entry 0x008a: 0xffff84909c4a1d22 (NtUserGetIconSize) owned by win32k.sys
  Entry 0x008b: 0xffff84909c4a1d28 (NtUserFillWindow) owned by win32k.sys
  Entry 0x008c: 0xffff84909c4a1d2e (NtGdiExtCreateRegion) owned by win32k.sys
  Entry 0x008d: 0xffff84909c4a1d34 (NtGdiComputeXformCoefficients) owned by win32k.sys
  Entry 0x008e: 0xffff84909c4a1d3a (NtUserSetWindowsHookEx) owned by win32k.sys
  Entry 0x008f: 0xffff84909c4a1d40 (stub_UserNotifyProcessCreate) owned by win32k.sys
  Entry 0x0090: 0xffff84909c4a1d46 (stub_GdiUnrealizeObject) owned by win32k.sys
  Entry 0x0091: 0xffff84909c4a1d4c (NtUserGetTitleBarInfo) owned by win32k.sys
  Entry 0x0092: 0xffff84909c4a1d52 (NtGdiRectangle) owned by win32k.sys
  Entry 0x0093: 0xffff84909c4a1d58 (NtUserSetThreadDesktop) owned by win32k.sys
  Entry 0x0094: 0xffff84909c4a1d5e (NtUserGetDCEx) owned by win32k.sys
  Entry 0x0095: 0xffff84909c4a1d64 (stub_UserGetScrollBarInfo) owned by win32k.sys
  Entry 0x0096: 0xffff84909c4a1d6a (stub_GdiGetTextExtent) owned by win32k.sys
  Entry 0x0097: 0xffff84909c4a1d70 (NtUserSetWindowFNID) owned by win32k.sys
  Entry 0x0098: 0xffff84909c4a1d76 (NtGdiSetLayout) owned by win32k.sys
  Entry 0x0099: 0xffff84909c4a1d7c (NtUserCalcMenuBar) owned by win32k.sys
  Entry 0x009a: 0xffff84909c4a1d82 (NtUserThunkedMenuItemInfo) owned by win32k.sys
  Entry 0x009b: 0xffff84909c4a1d88 (NtGdiExcludeClipRect) owned by win32k.sys
  Entry 0x009c: 0xffff84909c4a1d8e (NtGdiCreateDIBSection) owned by win32k.sys
  Entry 0x009d: 0xffff84909c4a1d94 (NtGdiGetDCforBitmap) owned by win32k.sys
  Entry 0x009e: 0xffff84909c4a1d9a (NtUserDestroyCursor) owned by win32k.sys
  Entry 0x009f: 0xffff84909c4a1da0 (NtUserDestroyWindow) owned by win32k.sys
  Entry 0x00a0: 0xffff84909c4a1da6 (NtUserCallHwndParam) owned by win32k.sys
  Entry 0x00a1: 0xffff84909c4a1dac (NtGdiCreateDIBitmapInternal) owned by win32k.sys
  Entry 0x00a2: 0xffff84909c4a1db2 (stub_UserOpenWindowStation) owned by win32k.sys
  Entry 0x00a3: 0xffff84909c4a1db8 (stub_GdiDdDeleteSurfaceObject) owned by win32k.sys
  Entry 0x00a4: 0xffff84909c4a1dbe (stub_GdiDdCanCreateSurface) owned by win32k.sys
  Entry 0x00a5: 0xffff84909c4a1dc4 (stub_GdiDdCreateSurface) owned by win32k.sys
  Entry 0x00a6: 0xffff84909c4a1dca (NtUserSetCursorIconData) owned by win32k.sys
  Entry 0x00a7: 0xffff84909c4a1dd0 (stub_GdiDdDestroySurface) owned by win32k.sys
  Entry 0x00a8: 0xffff84909c4a1dd6 (NtUserCloseDesktop) owned by win32k.sys
  Entry 0x00a9: 0xffff84909c4a1ddc (NtUserOpenDesktop) owned by win32k.sys
  Entry 0x00aa: 0xffff84909c4a1de2 (stub_UserSetProcessWindowStation) owned by win32k.sys
  Entry 0x00ab: 0xffff84909c4a1de8 (NtUserGetAtomName) owned by win32k.sys
  Entry 0x00ac: 0xffff84909c4a1dee (stub_GdiDdResetVisrgn) owned by win32k.sys
  Entry 0x00ad: 0xffff84909c4a1df4 (NtGdiExtCreatePen) owned by win32k.sys
  Entry 0x00ae: 0xffff84909c4a1dfa (NtGdiCreatePaletteInternal) owned by win32k.sys
  Entry 0x00af: 0xffff84909c4a1e00 (stub_GdiSetBrushOrg) owned by win32k.sys
  Entry 0x00b0: 0xffff84909c4a1e06 (NtUserBuildNameList) owned by win32k.sys
  Entry 0x00b1: 0xffff84909c4a1e0c (NtGdiSetPixel) owned by win32k.sys
  Entry 0x00b2: 0xffff84909c4a1e12 (NtUserRegisterClassExWOW) owned by win32k.sys
  Entry 0x00b3: 0xffff84909c4a1e18 (NtGdiCreatePatternBrushInternal) owned by win32k.sys
  Entry 0x00b4: 0xffff84909c4a1e1e (NtUserGetAncestor) owned by win32k.sys
  Entry 0x00b5: 0xffff84909c4a1e24 (NtGdiGetOutlineTextMetricsInternalW) owned by win32k.sys
  Entry 0x00b6: 0xffff84909c4a1e2a (NtGdiSetBitmapBits) owned by win32k.sys
  Entry 0x00b7: 0xffff84909c4a1e30 (NtUserCloseWindowStation) owned by win32k.sys
  Entry 0x00b8: 0xffff84909c4a1e36 (NtUserGetDoubleClickTime) owned by win32k.sys
  Entry 0x00b9: 0xffff84909c4a1e3c (stub_UserEnableScrollBar) owned by win32k.sys
  Entry 0x00ba: 0xffff84909c4a1e42 (NtGdiCreateSolidBrush) owned by win32k.sys
  Entry 0x00bb: 0xffff84909c4a1e48 (NtUserGetClassInfoEx) owned by win32k.sys
  Entry 0x00bc: 0xffff84909c4a1e4e (NtGdiCreateClientObj) owned by win32k.sys
  Entry 0x00bd: 0xffff84909c4a1e54 (NtUserUnregisterClass) owned by win32k.sys
  Entry 0x00be: 0xffff84909c4a1e5a (NtUserDeleteMenu) owned by win32k.sys
  Entry 0x00bf: 0xffff84909c4a1e60 (NtGdiRectInRegion) owned by win32k.sys
  Entry 0x00c0: 0xffff84909c4a1e66 (stub_UserScrollWindowEx) owned by win32k.sys
  Entry 0x00c1: 0xffff84909c4a1e6c (NtGdiGetPixel) owned by win32k.sys
  Entry 0x00c2: 0xffff84909c4a1e72 (NtUserSetClassLong) owned by win32k.sys
  Entry 0x00c3: 0xffff84909c4a1e78 (NtUserGetMenuBarInfo) owned by win32k.sys
  Entry 0x00c4: 0xffff84909c4a1e7e (stub_GdiDdCreateSurfaceEx) owned by win32k.sys
  Entry 0x00c5: 0xffff84909c4a1e84 (stub_GdiDdCreateSurfaceObject) owned by win32k.sys
  Entry 0x00c6: 0xffff84909c4a1e8a (stub_GdiGetNearestPaletteIndex) owned by win32k.sys
  Entry 0x00c7: 0xffff84909c4a1e90 (stub_GdiDdLockD3D) owned by win32k.sys
  Entry 0x00c8: 0xffff84909c4a1e96 (stub_GdiDdUnlockD3D) owned by win32k.sys
  Entry 0x00c9: 0xffff84909c4a1e9c (NtGdiGetCharWidthW) owned by win32k.sys
  Entry 0x00ca: 0xffff84909c4a1ea2 (stub_UserInvalidateRgn) owned by win32k.sys
  Entry 0x00cb: 0xffff84909c4a1ea8 (stub_UserGetClipboardOwner) owned by win32k.sys
  Entry 0x00cc: 0xffff84909c4a1eae (NtUserSetWindowRgn) owned by win32k.sys
  Entry 0x00cd: 0xffff84909c4a1eb4 (NtUserBitBltSysBmp) owned by win32k.sys
  Entry 0x00ce: 0xffff84909c4a1eba (stub_GdiGetCharWidthInfo) owned by win32k.sys
  Entry 0x00cf: 0xffff84909c4a1ec0 (NtUserValidateRect) owned by win32k.sys
  Entry 0x00d0: 0xffff84909c4a1ec6 (NtUserCloseClipboard) owned by win32k.sys
  Entry 0x00d1: 0xffff84909c4a1ecc (NtUserOpenClipboard) owned by win32k.sys
  Entry 0x00d2: 0xffff84909c4a1ed2 (stub_UserSetClipboardData) owned by win32k.sys
  Entry 0x00d3: 0xffff84909c4a1ed8 (NtUserEnableMenuItem) owned by win32k.sys
  Entry 0x00d4: 0xffff84909c4a1ede (NtUserAlterWindowStyle) owned by win32k.sys
  Entry 0x00d5: 0xffff84909c4a1ee4 (NtGdiFillRgn) owned by win32k.sys
  Entry 0x00d6: 0xffff84909c4a1eea (NtUserGetWindowPlacement) owned by win32k.sys
  Entry 0x00d7: 0xffff84909c4a1ef0 (NtGdiModifyWorldTransform) owned by win32k.sys
  Entry 0x00d8: 0xffff84909c4a1ef6 (NtGdiGetFontData) owned by win32k.sys
  Entry 0x00d9: 0xffff84909c4a1efc (NtUserGetOpenClipboardWindow) owned by win32k.sys
  Entry 0x00da: 0xffff84909c4a1f02 (NtUserSetThreadState) owned by win32k.sys
  Entry 0x00db: 0xffff84909c4a1f08 (NtGdiOpenDCW) owned by win32k.sys
  Entry 0x00dc: 0xffff84909c4a1f0e (NtUserTrackMouseEvent) owned by win32k.sys
  Entry 0x00dd: 0xffff84909c4a1f14 (NtGdiGetTransform) owned by win32k.sys
  Entry 0x00de: 0xffff84909c4a1f1a (NtUserDestroyMenu) owned by win32k.sys
  Entry 0x00df: 0xffff84909c4a1f20 (NtGdiGetBitmapBits) owned by win32k.sys
  Entry 0x00e0: 0xffff84909c4a1f26 (stub_UserConsoleControl) owned by win32k.sys
  Entry 0x00e1: 0xffff84909c4a1f2c (NtUserSetActiveWindow) owned by win32k.sys
  Entry 0x00e2: 0xffff84909c4a1f32 (stub_UserSetInformationThread) owned by win32k.sys
  Entry 0x00e3: 0xffff84909c4a1f38 (stub_UserSetWindowPlacement) owned by win32k.sys
  Entry 0x00e4: 0xffff84909c4a1f3e (NtUserGetControlColor) owned by win32k.sys
  Entry 0x00e5: 0xffff84909c4a1f44 (NtGdiSetMetaRgn) owned by win32k.sys
  Entry 0x00e6: 0xffff84909c4a1f4a (stub_GdiSetMiterLimit) owned by win32k.sys
  Entry 0x00e7: 0xffff84909c4a1f50 (stub_GdiSetVirtualResolution) owned by win32k.sys
  Entry 0x00e8: 0xffff84909c4a1f56 (stub_GdiGetRasterizerCaps) owned by win32k.sys
  Entry 0x00e9: 0xffff84909c4a1f5c (stub_UserSetWindowWord) owned by win32k.sys
  Entry 0x00ea: 0xffff84909c4a1f62 (NtUserGetClipboardFormatName) owned by win32k.sys
  Entry 0x00eb: 0xffff84909c4a1f68 (NtUserRealInternalGetMessage) owned by win32k.sys
  Entry 0x00ec: 0xffff84909c4a1f6e (stub_UserCreateLocalMemHandle) owned by win32k.sys
  Entry 0x00ed: 0xffff84909c4a1f74 (NtUserAttachThreadInput) owned by win32k.sys
  Entry 0x00ee: 0xffff84909c4a1f7a (NtGdiCreateHalftonePalette) owned by win32k.sys
  Entry 0x00ef: 0xffff84909c4a1f80 (stub_UserPaintMenuBar) owned by win32k.sys
  Entry 0x00f0: 0xffff84909c4a1f86 (NtUserSetKeyboardState) owned by win32k.sys
  Entry 0x00f1: 0xffff84909c4a1f8c (stub_GdiCombineTransform) owned by win32k.sys
  Entry 0x00f2: 0xffff84909c4a1f92 (NtUserCreateAcceleratorTable) owned by win32k.sys
  Entry 0x00f3: 0xffff84909c4a1f98 (NtUserGetCursorFrameInfo) owned by win32k.sys
  Entry 0x00f4: 0xffff84909c4a1f9e (stub_UserGetAltTabInfo) owned by win32k.sys
  Entry 0x00f5: 0xffff84909c4a1fa4 (NtUserGetCaretBlinkTime) owned by win32k.sys
  Entry 0x00f6: 0xffff84909c4a1faa (NtGdiQueryFontAssocInfo) owned by win32k.sys
  Entry 0x00f7: 0xffff84909c4a1fb0 (stub_UserProcessConnect) owned by win32k.sys
  Entry 0x00f8: 0xffff84909c4a1fb6 (NtUserEnumDisplayDevices) owned by win32k.sys
  Entry 0x00f9: 0xffff84909c4a1fbc (stub_UserEmptyClipboard) owned by win32k.sys
  Entry 0x00fa: 0xffff84909c4a1fc2 (NtUserGetClipboardData) owned by win32k.sys
  Entry 0x00fb: 0xffff84909c4a1fc8 (NtUserRemoveMenu) owned by win32k.sys
  Entry 0x00fc: 0xffff84909c4a1fce (NtGdiSetBoundsRect) owned by win32k.sys
  Entry 0x00fd: 0xffff84909c4a1fd4 (stub_GdiGetBitmapDimension) owned by win32k.sys
  Entry 0x00fe: 0xffff84909c4a1fda (stub_UserConvertMemHandle) owned by win32k.sys
  Entry 0x00ff: 0xffff84909c4a1fe0 (NtUserDestroyAcceleratorTable) owned by win32k.sys
  Entry 0x0100: 0xffff84909c4a1fe6 (NtUserGetGUIThreadInfo) owned by win32k.sys
  Entry 0x0101: 0xffff84909c4a1fec (stub_GdiCloseFigure) owned by win32k.sys
  Entry 0x0102: 0xffff84909c4a1ff2 (stub_UserSetWindowsHookAW) owned by win32k.sys
  Entry 0x0103: 0xffff84909c4a1ff8 (stub_UserSetMenuDefaultItem) owned by win32k.sys
  Entry 0x0104: 0xffff84909c4a1ffe (NtUserCheckMenuItem) owned by win32k.sys
  Entry 0x0105: 0xffff84909c4a2004 (NtUserSetWinEventHook) owned by win32k.sys
  Entry 0x0106: 0xffff84909c4a200a (NtUserUnhookWinEvent) owned by win32k.sys
  Entry 0x0107: 0xffff84909c4a2010 (stub_UserLockWindowUpdate) owned by win32k.sys
  Entry 0x0108: 0xffff84909c4a2016 (stub_UserSetSystemMenu) owned by win32k.sys
  Entry 0x0109: 0xffff84909c4a201c (NtUserThunkedMenuInfo) owned by win32k.sys
  Entry 0x010a: 0xffff84909c4a2022 (NtGdiBeginPath) owned by win32k.sys
  Entry 0x010b: 0xffff84909c4a2028 (NtGdiEndPath) owned by win32k.sys
  Entry 0x010c: 0xffff84909c4a202e (NtGdiFillPath) owned by win32k.sys
  Entry 0x010d: 0xffff84909c4a2034 (NtUserCallHwnd) owned by win32k.sys
  Entry 0x010e: 0xffff84909c4a203a (stub_UserDdeInitialize) owned by win32k.sys
  Entry 0x010f: 0xffff84909c4a2040 (NtUserModifyUserStartupInfoFlags) owned by win32k.sys
  Entry 0x0110: 0xffff84909c4a2046 (NtUserCountClipboardFormats) owned by win32k.sys
  Entry 0x0111: 0xffff84909c4a204c (stub_GdiAddFontMemResourceEx) owned by win32k.sys
  Entry 0x0112: 0xffff84909c4a2052 (stub_GdiEqualRgn) owned by win32k.sys
  Entry 0x0113: 0xffff84909c4a2058 (stub_GdiGetSystemPaletteUse) owned by win32k.sys
  Entry 0x0114: 0xffff84909c4a205e (stub_GdiRemoveFontMemResourceEx) owned by win32k.sys
  Entry 0x0115: 0xffff84909c4a2064 (NtUserEnumDisplaySettings) owned by win32k.sys
  Entry 0x0116: 0xffff84909c4a206a (stub_UserPaintDesktop) owned by win32k.sys
  Entry 0x0117: 0xffff84909c4a2070 (stub_GdiExtEscape) owned by win32k.sys
  Entry 0x0118: 0xffff84909c4a2076 (stub_GdiSetBitmapDimension) owned by win32k.sys
  Entry 0x0119: 0xffff84909c4a207c (stub_GdiSetFontEnumeration) owned by win32k.sys
  Entry 0x011a: 0xffff84909c4a2082 (NtUserChangeClipboardChain) owned by win32k.sys
  Entry 0x011b: 0xffff84909c4a2088 (NtUserSetClipboardViewer) owned by win32k.sys
