[x64] Gathering all referenced SSDTs from KeAddSystemServiceTable...
  Entry 0x0223: 0xffff835f41e22580 (stub_GdiDdDDIUpdateGpuVirtualAddress) owned by win32k.sys
  Entry 0x0224: 0xffff835f41e22586 (stub_GdiDdDDIUpdateOverlay) owned by win32k.sys
  Entry 0x0225: 0xffff835f41e2258c (stub_GdiDdDDIWaitForIdle) owned by win32k.sys
  Entry 0x0226: 0xffff835f41e22592 (NtGdiDdDDIWaitForSynchronizationObject) owned by win32k.sys
  Entry 0x0227: 0xffff835f41e22598 (NtGdiDdDDIWaitForSynchronizationObjectFromCpu) owned by win32k.sys
  Entry 0x0228: 0xffff835f41e2259e (NtGdiDdDDIWaitForSynchronizationObjectFromGpu) owned by win32k.sys
  Entry 0x0229: 0xffff835f41e225a4 (NtGdiDdDDIWaitForVerticalBlankEvent) owned by win32k.sys
  Entry 0x022a: 0xffff835f41e225aa (stub_GdiDdDDIWaitForVerticalBlankEvent2) owned by win32k.sys
  Entry 0x022b: 0xffff835f41e225b0 (stub_GdiDdDeleteDirectDrawObject) owned by win32k.sys
  Entry 0x022c: 0xffff835f41e225b6 (stub_GdiDdDestroyD3DBuffer) owned by win32k.sys
  Entry 0x022d: 0xffff835f41e225bc (stub_GdiDdDestroyFullscreenSprite) owned by win32k.sys
  Entry 0x022e: 0xffff835f41e225c2 (stub_GdiDdDestroyMoComp) owned by win32k.sys
  Entry 0x022f: 0xffff835f41e225c8 (stub_GdiDdEndMoCompFrame) owned by win32k.sys
  Entry 0x0230: 0xffff835f41e225ce (stub_GdiDdFlip) owned by win32k.sys
  Entry 0x0231: 0xffff835f41e225d4 (stub_GdiDdFlipToGDISurface) owned by win32k.sys
  Entry 0x0232: 0xffff835f41e225da (stub_GdiDdGetAvailDriverMemory) owned by win32k.sys
  Entry 0x0233: 0xffff835f41e225e0 (stub_GdiDdGetBltStatus) owned by win32k.sys
  Entry 0x0234: 0xffff835f41e225e6 (stub_GdiDdGetDC) owned by win32k.sys
  Entry 0x0235: 0xffff835f41e225ec (stub_GdiDdGetDriverInfo) owned by win32k.sys
  Entry 0x0236: 0xffff835f41e225f2 (stub_GdiDdGetDriverState) owned by win32k.sys
  Entry 0x0237: 0xffff835f41e225f8 (stub_GdiDdGetDxHandle) owned by win32k.sys
  Entry 0x0238: 0xffff835f41e225fe (stub_GdiDdGetFlipStatus) owned by win32k.sys
  Entry 0x0239: 0xffff835f41e22604 (stub_GdiDdGetInternalMoCompInfo) owned by win32k.sys
  Entry 0x023a: 0xffff835f41e2260a (stub_GdiDdGetMoCompBuffInfo) owned by win32k.sys
  Entry 0x023b: 0xffff835f41e22610 (stub_GdiDdGetMoCompFormats) owned by win32k.sys
  Entry 0x023c: 0xffff835f41e22616 (stub_GdiDdGetMoCompGuids) owned by win32k.sys
  Entry 0x023d: 0xffff835f41e2261c (stub_GdiDdGetScanLine) owned by win32k.sys
  Entry 0x023e: 0xffff835f41e22622 (stub_GdiDdLock) owned by win32k.sys
  Entry 0x023f: 0xffff835f41e22628 (stub_GdiDdNotifyFullscreenSpriteUpdate) owned by win32k.sys
  Entry 0x0240: 0xffff835f41e2262e (stub_GdiDdQueryDirectDrawObject) owned by win32k.sys
  Entry 0x0241: 0xffff835f41e22634 (stub_GdiDdQueryMoCompStatus) owned by win32k.sys
  Entry 0x0242: 0xffff835f41e2263a (stub_GdiDdQueryVisRgnUniqueness) owned by win32k.sys
  Entry 0x0243: 0xffff835f41e22640 (stub_GdiDdReenableDirectDrawObject) owned by win32k.sys
  Entry 0x0244: 0xffff835f41e22646 (stub_GdiDdReleaseDC) owned by win32k.sys
  Entry 0x0245: 0xffff835f41e2264c (stub_GdiDdRenderMoComp) owned by win32k.sys
  Entry 0x0246: 0xffff835f41e22652 (stub_GdiDdSetColorKey) owned by win32k.sys
  Entry 0x0247: 0xffff835f41e22658 (stub_GdiDdSetExclusiveMode) owned by win32k.sys
  Entry 0x0248: 0xffff835f41e2265e (stub_GdiDdSetGammaRamp) owned by win32k.sys
  Entry 0x0249: 0xffff835f41e22664 (stub_GdiDdSetOverlayPosition) owned by win32k.sys
  Entry 0x024a: 0xffff835f41e2266a (stub_GdiDdUnattachSurface) owned by win32k.sys
  Entry 0x024b: 0xffff835f41e22670 (stub_GdiDdUnlock) owned by win32k.sys
  Entry 0x024c: 0xffff835f41e22676 (stub_GdiDdUpdateOverlay) owned by win32k.sys
  Entry 0x024d: 0xffff835f41e2267c (stub_GdiDdWaitForVerticalBlank) owned by win32k.sys
  Entry 0x024e: 0xffff835f41e22682 (stub_GdiDeleteColorTransform) owned by win32k.sys
  Entry 0x024f: 0xffff835f41e22688 (stub_GdiDescribePixelFormat) owned by win32k.sys
  Entry 0x0250: 0xffff835f41e2268e (NtGdiDestroyOPMProtectedOutput) owned by win32k.sys
  Entry 0x0251: 0xffff835f41e22694 (stub_GdiDestroyPhysicalMonitor) owned by win32k.sys
  Entry 0x0252: 0xffff835f41e2269a (stub_GdiDoBanding) owned by win32k.sys
  Entry 0x0253: 0xffff835f41e226a0 (stub_GdiDrawEscape) owned by win32k.sys
  Entry 0x0254: 0xffff835f41e226a6 (stub_GdiDvpAcquireNotification) owned by win32k.sys
  Entry 0x0255: 0xffff835f41e226ac (stub_GdiDvpCanCreateVideoPort) owned by win32k.sys
  Entry 0x0256: 0xffff835f41e226b2 (stub_GdiDvpColorControl) owned by win32k.sys
  Entry 0x0257: 0xffff835f41e226b8 (stub_GdiDvpCreateVideoPort) owned by win32k.sys
  Entry 0x0258: 0xffff835f41e226be (stub_GdiDvpDestroyVideoPort) owned by win32k.sys
  Entry 0x0259: 0xffff835f41e226c4 (stub_GdiDvpFlipVideoPort) owned by win32k.sys
  Entry 0x025a: 0xffff835f41e226ca (stub_GdiDvpGetVideoPortBandwidth) owned by win32k.sys
  Entry 0x025b: 0xffff835f41e226d0 (stub_GdiDvpGetVideoPortConnectInfo) owned by win32k.sys
  Entry 0x025c: 0xffff835f41e226d6 (stub_GdiDvpGetVideoPortField) owned by win32k.sys
  Entry 0x025d: 0xffff835f41e226dc (stub_GdiDvpGetVideoPortFlipStatus) owned by win32k.sys
  Entry 0x025e: 0xffff835f41e226e2 (stub_GdiDvpGetVideoPortInputFormats) owned by win32k.sys
  Entry 0x025f: 0xffff835f41e226e8 (stub_GdiDvpGetVideoPortLine) owned by win32k.sys
  Entry 0x0260: 0xffff835f41e226ee (stub_GdiDvpGetVideoPortOutputFormats) owned by win32k.sys
  Entry 0x0261: 0xffff835f41e226f4 (stub_GdiDvpGetVideoSignalStatus) owned by win32k.sys
  Entry 0x0262: 0xffff835f41e226fa (stub_GdiDvpReleaseNotification) owned by win32k.sys
  Entry 0x0263: 0xffff835f41e22700 (stub_GdiDvpUpdateVideoPort) owned by win32k.sys
  Entry 0x0264: 0xffff835f41e22706 (stub_GdiDvpWaitForVideoPortSync) owned by win32k.sys
  Entry 0x0265: 0xffff835f41e2270c (stub_GdiDwmCreatedBitmapRemotingOutput) owned by win32k.sys
  Entry 0x0266: 0xffff835f41e22712 (stub_GdiDxgGenericThunk) owned by win32k.sys
  Entry 0x0267: 0xffff835f41e22718 (NtGdiEllipse) owned by win32k.sys
  Entry 0x0268: 0xffff835f41e2271e (stub_GdiEnableEudc) owned by win32k.sys
  Entry 0x0269: 0xffff835f41e22724 (stub_GdiEndDoc) owned by win32k.sys
  Entry 0x026a: 0xffff835f41e2272a (NtGdiEndGdiRendering) owned by win32k.sys
  Entry 0x026b: 0xffff835f41e22730 (stub_GdiEndPage) owned by win32k.sys
  Entry 0x026c: 0xffff835f41e22736 (stub_GdiEngAlphaBlend) owned by win32k.sys
  Entry 0x026d: 0xffff835f41e2273c (stub_GdiEngAssociateSurface) owned by win32k.sys
  Entry 0x026e: 0xffff835f41e22742 (stub_GdiEngBitBlt) owned by win32k.sys
  Entry 0x026f: 0xffff835f41e22748 (stub_GdiEngCheckAbort) owned by win32k.sys
  Entry 0x0270: 0xffff835f41e2274e (stub_GdiEngComputeGlyphSet) owned by win32k.sys
  Entry 0x0271: 0xffff835f41e22754 (stub_GdiEngCopyBits) owned by win32k.sys
  Entry 0x0272: 0xffff835f41e2275a (stub_GdiEngCreateBitmap) owned by win32k.sys
  Entry 0x0273: 0xffff835f41e22760 (stub_GdiEngCreateClip) owned by win32k.sys
  Entry 0x0274: 0xffff835f41e22766 (stub_GdiEngCreateDeviceBitmap) owned by win32k.sys
  Entry 0x0275: 0xffff835f41e2276c (stub_GdiEngCreateDeviceSurface) owned by win32k.sys
  Entry 0x0276: 0xffff835f41e22772 (stub_GdiEngCreatePalette) owned by win32k.sys
  Entry 0x0277: 0xffff835f41e22778 (stub_GdiEngDeleteClip) owned by win32k.sys
  Entry 0x0278: 0xffff835f41e2277e (stub_GdiEngDeletePalette) owned by win32k.sys
  Entry 0x0279: 0xffff835f41e22784 (stub_GdiEngDeletePath) owned by win32k.sys
  Entry 0x027a: 0xffff835f41e2278a (stub_GdiEngDeleteSurface) owned by win32k.sys
  Entry 0x027b: 0xffff835f41e22790 (stub_GdiEngEraseSurface) owned by win32k.sys
  Entry 0x027c: 0xffff835f41e22796 (stub_GdiEngFillPath) owned by win32k.sys
  Entry 0x027d: 0xffff835f41e2279c (stub_GdiEngGradientFill) owned by win32k.sys
  Entry 0x027e: 0xffff835f41e227a2 (stub_GdiEngLineTo) owned by win32k.sys
  Entry 0x027f: 0xffff835f41e227a8 (stub_GdiEngLockSurface) owned by win32k.sys
  Entry 0x0280: 0xffff835f41e227ae (stub_GdiEngMarkBandingSurface) owned by win32k.sys
  Entry 0x0281: 0xffff835f41e227b4 (stub_GdiEngPaint) owned by win32k.sys
  Entry 0x0282: 0xffff835f41e227ba (stub_GdiEngPlgBlt) owned by win32k.sys
  Entry 0x0283: 0xffff835f41e227c0 (stub_GdiEngStretchBlt) owned by win32k.sys
  Entry 0x0284: 0xffff835f41e227c6 (stub_GdiEngStretchBltROP) owned by win32k.sys
  Entry 0x0285: 0xffff835f41e227cc (stub_GdiEngStrokeAndFillPath) owned by win32k.sys
  Entry 0x0286: 0xffff835f41e227d2 (stub_GdiEngStrokePath) owned by win32k.sys
  Entry 0x0287: 0xffff835f41e227d8 (stub_GdiEngTextOut) owned by win32k.sys
  Entry 0x0288: 0xffff835f41e227de (stub_GdiEngTransparentBlt) owned by win32k.sys
  Entry 0x0289: 0xffff835f41e227e4 (stub_GdiEngUnlockSurface) owned by win32k.sys
  Entry 0x028a: 0xffff835f41e227ea (NtGdiEnumFonts) owned by win32k.sys
  Entry 0x028b: 0xffff835f41e227f0 (stub_GdiEnumObjects) owned by win32k.sys
  Entry 0x028c: 0xffff835f41e227f6 (stub_GdiEudcLoadUnloadLink) owned by win32k.sys
  Entry 0x028d: 0xffff835f41e227fc (stub_GdiExtFloodFill) owned by win32k.sys
  Entry 0x028e: 0xffff835f41e22802 (stub_GdiFONTOBJ_cGetAllGlyphHandles) owned by win32k.sys
  Entry 0x028f: 0xffff835f41e22808 (stub_GdiFONTOBJ_cGetGlyphs) owned by win32k.sys
  Entry 0x0290: 0xffff835f41e2280e (stub_GdiFONTOBJ_pQueryGlyphAttrs) owned by win32k.sys
  Entry 0x0291: 0xffff835f41e22814 (stub_GdiFONTOBJ_pfdg) owned by win32k.sys
  Entry 0x0292: 0xffff835f41e2281a (stub_GdiFONTOBJ_pifi) owned by win32k.sys
  Entry 0x0293: 0xffff835f41e22820 (stub_GdiFONTOBJ_pvTrueTypeFontFile) owned by win32k.sys
  Entry 0x0294: 0xffff835f41e22826 (stub_GdiFONTOBJ_pxoGetXform) owned by win32k.sys
  Entry 0x0295: 0xffff835f41e2282c (stub_GdiFONTOBJ_vGetInfo) owned by win32k.sys
  Entry 0x0296: 0xffff835f41e22832 (stub_GdiFlattenPath) owned by win32k.sys
  Entry 0x0297: 0xffff835f41e22838 (NtGdiFontIsLinked) owned by win32k.sys
  Entry 0x0298: 0xffff835f41e2283e (stub_GdiForceUFIMapping) owned by win32k.sys
  Entry 0x0299: 0xffff835f41e22844 (NtGdiFrameRgn) owned by win32k.sys
  Entry 0x029a: 0xffff835f41e2284a (stub_GdiFullscreenControl) owned by win32k.sys
  Entry 0x029b: 0xffff835f41e22850 (NtGdiGetBoundsRect) owned by win32k.sys
  Entry 0x029c: 0xffff835f41e22856 (stub_GdiGetCOPPCompatibleOPMInformation) owned by win32k.sys
  Entry 0x029d: 0xffff835f41e2285c (stub_GdiGetCertificate) owned by win32k.sys
  Entry 0x029e: 0xffff835f41e22862 (NtGdiGetCertificateByHandle) owned by win32k.sys
  Entry 0x029f: 0xffff835f41e22868 (stub_GdiGetCertificateSize) owned by win32k.sys
  Entry 0x02a0: 0xffff835f41e2286e (NtGdiGetCertificateSizeByHandle) owned by win32k.sys
  Entry 0x02a1: 0xffff835f41e22874 (NtGdiGetCharABCWidthsW) owned by win32k.sys
  Entry 0x02a2: 0xffff835f41e2287a (stub_GdiGetCharacterPlacementW) owned by win32k.sys
  Entry 0x02a3: 0xffff835f41e22880 (stub_GdiGetColorAdjustment) owned by win32k.sys
  Entry 0x02a4: 0xffff835f41e22886 (stub_GdiGetColorSpaceforBitmap) owned by win32k.sys
  Entry 0x02a5: 0xffff835f41e2288c (NtGdiGetCurrentDpiInfo) owned by win32k.sys
  Entry 0x02a6: 0xffff835f41e22892 (NtGdiGetDeviceCaps) owned by win32k.sys
  Entry 0x02a7: 0xffff835f41e22898 (stub_GdiGetDeviceCapsAll) owned by win32k.sys
  Entry 0x02a8: 0xffff835f41e2289e (stub_GdiGetDeviceGammaRamp) owned by win32k.sys
  Entry 0x02a9: 0xffff835f41e228a4 (NtGdiGetDeviceWidth) owned by win32k.sys
  Entry 0x02aa: 0xffff835f41e228aa (stub_GdiGetDhpdev) owned by win32k.sys
  Entry 0x02ab: 0xffff835f41e228b0 (stub_GdiGetETM) owned by win32k.sys
  Entry 0x02ac: 0xffff835f41e228b6 (stub_GdiGetEmbUFI) owned by win32k.sys
  Entry 0x02ad: 0xffff835f41e228bc (stub_GdiGetEmbedFonts) owned by win32k.sys
  Entry 0x02ae: 0xffff835f41e2381e (NtGdiGetEntry) owned by win32k.sys
  Entry 0x02af: 0xffff835f41e228c2 (stub_GdiGetEudcTimeStampEx) owned by win32k.sys
  Entry 0x02b0: 0xffff835f41e228c8 (stub_GdiGetFontFileData) owned by win32k.sys
  Entry 0x02b1: 0xffff835f41e228ce (stub_GdiGetFontFileInfo) owned by win32k.sys
  Entry 0x02b2: 0xffff835f41e228d4 (stub_GdiGetFontResourceInfoInternalW) owned by win32k.sys
  Entry 0x02b3: 0xffff835f41e228da (stub_GdiGetFontUnicodeRanges) owned by win32k.sys
  Entry 0x02b4: 0xffff835f41e228e0 (NtGdiGetGlyphIndicesW) owned by win32k.sys
  Entry 0x02b5: 0xffff835f41e228e6 (stub_GdiGetGlyphIndicesWInternal) owned by win32k.sys
  Entry 0x02b6: 0xffff835f41e228ec (stub_GdiGetGlyphOutline) owned by win32k.sys
  Entry 0x02b7: 0xffff835f41e228f2 (stub_GdiGetKerningPairs) owned by win32k.sys
  Entry 0x02b8: 0xffff835f41e228f8 (stub_GdiGetLinkedUFIs) owned by win32k.sys
  Entry 0x02b9: 0xffff835f41e228fe (stub_GdiGetMiterLimit) owned by win32k.sys
  Entry 0x02ba: 0xffff835f41e22904 (NtGdiGetMonitorID) owned by win32k.sys
  Entry 0x02bb: 0xffff835f41e2290a (NtGdiGetNumberOfPhysicalMonitors) owned by win32k.sys
  Entry 0x02bc: 0xffff835f41e22910 (NtGdiGetOPMInformation) owned by win32k.sys
  Entry 0x02bd: 0xffff835f41e22916 (NtGdiGetOPMRandomNumber) owned by win32k.sys
  Entry 0x02be: 0xffff835f41e2291c (stub_GdiGetObjectBitmapHandle) owned by win32k.sys
  Entry 0x02bf: 0xffff835f41e22922 (stub_GdiGetPath) owned by win32k.sys
  Entry 0x02c0: 0xffff835f41e22928 (stub_GdiGetPerBandInfo) owned by win32k.sys
  Entry 0x02c1: 0xffff835f41e2292e (stub_GdiGetPhysicalMonitorDescription) owned by win32k.sys
  Entry 0x02c2: 0xffff835f41e22934 (stub_GdiGetPhysicalMonitors) owned by win32k.sys
  Entry 0x02c3: 0xffff835f41e2293a (stub_GdiGetProcessSessionFonts) owned by win32k.sys
  Entry 0x02c4: 0xffff835f41e22940 (stub_GdiGetPublicFontTableChangeCookie) owned by win32k.sys
  Entry 0x02c5: 0xffff835f41e22946 (NtGdiGetRealizationInfo) owned by win32k.sys
  Entry 0x02c6: 0xffff835f41e2294c (stub_GdiGetServerMetaFileBits) owned by win32k.sys
  Entry 0x02c7: 0xffff835f41e22952 (stub_GdiGetSpoolMessage) owned by win32k.sys
  Entry 0x02c8: 0xffff835f41e22958 (stub_GdiGetStats) owned by win32k.sys
  Entry 0x02c9: 0xffff835f41e2295e (stub_GdiGetStringBitmapW) owned by win32k.sys
  Entry 0x02ca: 0xffff835f41e22964 (NtGdiGetSuggestedOPMProtectedOutputArraySize) owned by win32k.sys
  Entry 0x02cb: 0xffff835f41e2296a (NtGdiGetTextExtentExW) owned by win32k.sys
  Entry 0x02cc: 0xffff835f41e22970 (stub_GdiGetUFI) owned by win32k.sys
  Entry 0x02cd: 0xffff835f41e22976 (stub_GdiGetUFIPathname) owned by win32k.sys
  Entry 0x02ce: 0xffff835f41e2297c (NtGdiGradientFill) owned by win32k.sys
  Entry 0x02cf: 0xffff835f41e22982 (stub_GdiHLSurfGetInformation) owned by win32k.sys
  Entry 0x02d0: 0xffff835f41e22988 (stub_GdiHLSurfSetInformation) owned by win32k.sys
  Entry 0x02d1: 0xffff835f41e2298e (stub_GdiHT_Get8BPPFormatPalette) owned by win32k.sys
  Entry 0x02d2: 0xffff835f41e22994 (stub_GdiHT_Get8BPPMaskPalette) owned by win32k.sys
  Entry 0x02d3: 0xffff835f41e2299a (stub_GdiIcmBrushInfo) owned by win32k.sys
  Entry 0x02d4: 0xffff835f41e229a0 (NtGdiInit) owned by win32k.sys
  Entry 0x02d5: 0xffff835f41e229a6 (stub_GdiInitSpool) owned by win32k.sys
  Entry 0x02d6: 0xffff835f41e229ac (stub_GdiMakeFontDir) owned by win32k.sys
  Entry 0x02d7: 0xffff835f41e229b2 (stub_GdiMakeInfoDC) owned by win32k.sys
  Entry 0x02d8: 0xffff835f41e229b8 (stub_GdiMakeObjectUnXferable) owned by win32k.sys
  Entry 0x02d9: 0xffff835f41e229be (stub_GdiMakeObjectXferable) owned by win32k.sys
  Entry 0x02da: 0xffff835f41e229c4 (stub_GdiMirrorWindowOrg) owned by win32k.sys
  Entry 0x02db: 0xffff835f41e229ca (stub_GdiMonoBitmap) owned by win32k.sys
  Entry 0x02dc: 0xffff835f41e229d0 (stub_GdiMoveTo) owned by win32k.sys
  Entry 0x02dd: 0xffff835f41e229d6 (stub_GdiOffsetClipRgn) owned by win32k.sys
  Entry 0x02de: 0xffff835f41e229dc (stub_GdiPATHOBJ_bEnum) owned by win32k.sys
  Entry 0x02df: 0xffff835f41e229e2 (stub_GdiPATHOBJ_bEnumClipLines) owned by win32k.sys
  Entry 0x02e0: 0xffff835f41e229e8 (stub_GdiPATHOBJ_vEnumStart) owned by win32k.sys
  Entry 0x02e1: 0xffff835f41e229ee (stub_GdiPATHOBJ_vEnumStartClipLines) owned by win32k.sys
  Entry 0x02e2: 0xffff835f41e229f4 (stub_GdiPATHOBJ_vGetBounds) owned by win32k.sys
  Entry 0x02e3: 0xffff835f41e229fa (stub_GdiPathToRegion) owned by win32k.sys
  Entry 0x02e4: 0xffff835f41e22a00 (stub_GdiPlgBlt) owned by win32k.sys
  Entry 0x02e5: 0xffff835f41e22a06 (stub_GdiPolyDraw) owned by win32k.sys
  Entry 0x02e6: 0xffff835f41e22a0c (stub_GdiPolyTextOutW) owned by win32k.sys
  Entry 0x02e7: 0xffff835f41e22a12 (stub_GdiPtInRegion) owned by win32k.sys
  Entry 0x02e8: 0xffff835f41e22a18 (stub_GdiPtVisible) owned by win32k.sys
  Entry 0x02e9: 0xffff835f41e22a1e (stub_GdiQueryFonts) owned by win32k.sys
  Entry 0x02ea: 0xffff835f41e22a24 (stub_GdiRemoveFontResourceW) owned by win32k.sys
  Entry 0x02eb: 0xffff835f41e22a2a (stub_GdiRemoveMergeFont) owned by win32k.sys
  Entry 0x02ec: 0xffff835f41e22a30 (stub_GdiResetDC) owned by win32k.sys
  Entry 0x02ed: 0xffff835f41e22a36 (stub_GdiResizePalette) owned by win32k.sys
  Entry 0x02ee: 0xffff835f41e22a3c (NtGdiRoundRect) owned by win32k.sys
  Entry 0x02ef: 0xffff835f41e22a42 (stub_GdiSTROBJ_bEnum) owned by win32k.sys
  Entry 0x02f0: 0xffff835f41e22a48 (stub_GdiSTROBJ_bEnumPositionsOnly) owned by win32k.sys
  Entry 0x02f1: 0xffff835f41e22a4e (stub_GdiSTROBJ_bGetAdvanceWidths) owned by win32k.sys
  Entry 0x02f2: 0xffff835f41e22a54 (stub_GdiSTROBJ_dwGetCodePage) owned by win32k.sys
  Entry 0x02f3: 0xffff835f41e22a5a (stub_GdiSTROBJ_vEnumStart) owned by win32k.sys
  Entry 0x02f4: 0xffff835f41e22a60 (stub_GdiScaleViewportExtEx) owned by win32k.sys
  Entry 0x02f5: 0xffff835f41e22a66 (stub_GdiScaleWindowExtEx) owned by win32k.sys
  Entry 0x02f6: 0xffff835f41e22a6c (stub_GdiSelectBrush) owned by win32k.sys
  Entry 0x02f7: 0xffff835f41e22a72 (NtGdiSelectClipPath) owned by win32k.sys
  Entry 0x02f8: 0xffff835f41e22a78 (stub_GdiSelectPen) owned by win32k.sys
  Entry 0x02f9: 0xffff835f41e22a7e (stub_GdiSetBitmapAttributes) owned by win32k.sys
  Entry 0x02fa: 0xffff835f41e22a84 (stub_GdiSetBrushAttributes) owned by win32k.sys
  Entry 0x02fb: 0xffff835f41e22a8a (stub_GdiSetColorAdjustment) owned by win32k.sys
  Entry 0x02fc: 0xffff835f41e22a90 (stub_GdiSetColorSpace) owned by win32k.sys
  Entry 0x02fd: 0xffff835f41e22a96 (stub_GdiSetDeviceGammaRamp) owned by win32k.sys
  Entry 0x02fe: 0xffff835f41e22a9c (stub_GdiSetFontXform) owned by win32k.sys
  Entry 0x02ff: 0xffff835f41e22aa2 (NtGdiSetIcmMode) owned by win32k.sys
  Entry 0x0300: 0xffff835f41e22aa8 (stub_GdiSetLinkedUFIs) owned by win32k.sys
  Entry 0x0301: 0xffff835f41e22aae (stub_GdiSetMagicColors) owned by win32k.sys
  Entry 0x0302: 0xffff835f41e22ab4 (NtGdiSetOPMSigningKeyAndSequenceNumbers) owned by win32k.sys
  Entry 0x0303: 0xffff835f41e22aba (stub_GdiSetPUMPDOBJ) owned by win32k.sys
  Entry 0x0304: 0xffff835f41e22ac0 (stub_GdiSetPixelFormat) owned by win32k.sys
  Entry 0x0305: 0xffff835f41e22ac6 (stub_GdiSetRectRgn) owned by win32k.sys
  Entry 0x0306: 0xffff835f41e22acc (stub_GdiSetSizeDevice) owned by win32k.sys
  Entry 0x0307: 0xffff835f41e22ad2 (stub_GdiSetSystemPaletteUse) owned by win32k.sys
  Entry 0x0308: 0xffff835f41e22ad8 (stub_GdiSetTextJustification) owned by win32k.sys
  Entry 0x0309: 0xffff835f41e22ade (NtGdiSetUMPDSandboxState) owned by win32k.sys
  Entry 0x030a: 0xffff835f41e22ae4 (stub_GdiStartDoc) owned by win32k.sys
  Entry 0x030b: 0xffff835f41e22aea (stub_GdiStartPage) owned by win32k.sys
  Entry 0x030c: 0xffff835f41e22af0 (stub_GdiStrokeAndFillPath) owned by win32k.sys
  Entry 0x030d: 0xffff835f41e22af6 (NtGdiStrokePath) owned by win32k.sys
  Entry 0x030e: 0xffff835f41e22afc (stub_GdiSwapBuffers) owned by win32k.sys
  Entry 0x030f: 0xffff835f41e22b02 (NtGdiTransparentBlt) owned by win32k.sys
  Entry 0x0310: 0xffff835f41e22b08 (stub_GdiUMPDEngFreeUserMem) owned by win32k.sys
  Entry 0x0311: 0xffff835f41e22b0e (stub_GdiUnloadPrinterDriver) owned by win32k.sys
  Entry 0x0312: 0xffff835f41e22b14 (stub_GdiUnmapMemFont) owned by win32k.sys
  Entry 0x0313: 0xffff835f41e22b1a (stub_GdiUpdateColors) owned by win32k.sys
  Entry 0x0314: 0xffff835f41e22b20 (stub_GdiUpdateTransform) owned by win32k.sys
  Entry 0x0315: 0xffff835f41e22b26 (stub_GdiWidenPath) owned by win32k.sys
  Entry 0x0316: 0xffff835f41e22b2c (stub_GdiXFORMOBJ_bApplyXform) owned by win32k.sys
  Entry 0x0317: 0xffff835f41e22b32 (stub_GdiXFORMOBJ_iGetXform) owned by win32k.sys
  Entry 0x0318: 0xffff835f41e22b38 (stub_GdiXLATEOBJ_cGetPalette) owned by win32k.sys
  Entry 0x0319: 0xffff835f41e22b3e (stub_GdiXLATEOBJ_hGetColorTransform) owned by win32k.sys
  Entry 0x031a: 0xffff835f41e22b44 (stub_GdiXLATEOBJ_iXlate) owned by win32k.sys
  Entry 0x031b: 0xffff835f41e23824 (stub_HWCursorUpdatePointer) owned by win32k.sys
  Entry 0x031c: 0xffff835f41e2382a (stub_NotifyPresentToCompositionSurface) owned by win32k.sys
  Entry 0x031d: 0xffff835f41e23830 (stub_OpenCompositionSurfaceDirtyRegion) owned by win32k.sys
  Entry 0x031e: 0xffff835f41e23836 (stub_OpenCompositionSurfaceSectionInfo) owned by win32k.sys
  Entry 0x031f: 0xffff835f41e2383c (stub_OpenCompositionSurfaceSwapChainHandleInfo) owned by win32k.sys
  Entry 0x0320: 0xffff835f41e23842 (stub_QueryCompositionInputIsImplicit) owned by win32k.sys
  Entry 0x0321: 0xffff835f41e23848 (stub_QueryCompositionInputQueueAndTransform) owned by win32k.sys
  Entry 0x0322: 0xffff835f41e2384e (stub_QueryCompositionInputSink) owned by win32k.sys
  Entry 0x0323: 0xffff835f41e23854 (stub_QueryCompositionInputSinkLuid) owned by win32k.sys
  Entry 0x0324: 0xffff835f41e2385a (stub_QueryCompositionInputSinkViewId) owned by win32k.sys
  Entry 0x0325: 0xffff835f41e23860 (stub_QueryCompositionSurfaceBinding) owned by win32k.sys
  Entry 0x0326: 0xffff835f41e23866 (stub_QueryCompositionSurfaceHDRMetaData) owned by win32k.sys
  Entry 0x0327: 0xffff835f41e2386c (stub_QueryCompositionSurfaceRenderingRealization) owned by win32k.sys
  Entry 0x0328: 0xffff835f41e23872 (NtQueryCompositionSurfaceStatistics) owned by win32k.sys
  Entry 0x0329: 0xffff835f41e23878 (stub_RIMAddInputObserver) owned by win32k.sys
  Entry 0x032a: 0xffff835f41e2387e (stub_RIMGetDevicePreparsedDataLockfree) owned by win32k.sys
  Entry 0x032b: 0xffff835f41e23884 (stub_RIMObserveNextInput) owned by win32k.sys
  Entry 0x032c: 0xffff835f41e2388a (stub_RIMRemoveInputObserver) owned by win32k.sys
  Entry 0x032d: 0xffff835f41e23890 (stub_RIMUpdateInputObserverRegistration) owned by win32k.sys
  Entry 0x032e: 0xffff835f41e23896 (stub_SetCompositionSurfaceAnalogExclusive) owned by win32k.sys
  Entry 0x032f: 0xffff835f41e2389c (stub_SetCompositionSurfaceBufferCompositionModeAndOrientation) owned by win32k.sys
  Entry 0x0330: 0xffff835f41e238a2 (stub_SetCompositionSurfaceDirectFlipState) owned by win32k.sys
  Entry 0x0331: 0xffff835f41e238a8 (stub_SetCompositionSurfaceHDRMetaData) owned by win32k.sys
  Entry 0x0332: 0xffff835f41e238ae (stub_SetCompositionSurfaceIndependentFlipInfo) owned by win32k.sys
  Entry 0x0333: 0xffff835f41e238b4 (stub_SetCompositionSurfaceStatistics) owned by win32k.sys
